Kennziffer,Raumeinheit,Aggregat,Bevölkerung,Kinos,Kinosäle,Kinositzplätze,Einwohnerdichte,Siedlungs- und Verkehrsfläche,ÖV-Haltestellen,ÖV-Abfahrten
,,,2022,2021,2021,2021,2022,2022,2020,2020
1051011,Brunsbüttel,Mittelzentrum,12603,1,1,116,193.27,22.22,39,1126
1051044,Heide,Mittelzentrum,22114,1,7,482,691.71,34.91,42,2777
1053032,Geesthacht,Mittelzentrum,32336,1,2,404,972.51,38.98,75,6421
1053090,Mölln,Mittelzentrum,19469,1,1,379,777.21,31.9,45,2713
1053129,Wentorf bei Hamburg,Mittelzentrum,13539,0,0,0,1970.74,71.76,20,2037
1054056,Husum,Mittelzentrum,23735,1,8,1138,919.96,50.85,73,3376
1055012,Eutin,Mittelzentrum,17086,1,2,204,412.9,23.49,74,2087
1056015,Elmshorn,Mittelzentrum,50772,1,7,1260,2376.97,71.54,87,7749
1056039,Pinneberg,Mittelzentrum,44279,0,0,0,2055.66,57.66,38,6312
1056050,Wedel,Mittelzentrum,34538,0,0,0,1021.53,28.78,37,4673
1058043,Eckernförde,Mittelzentrum,21507,2,2,75,996.62,45.64,69,3611
1058135,Rendsburg,Mittelzentrum,29743,3,10,1078,1252.34,55.83,72,5716
1059075,Schleswig,Mittelzentrum,25832,1,4,446,1063.05,47.57,69,5481
1060005,Bad Segeberg,Mittelzentrum,18221,1,7,699,965.61,43.4,51,3078
1060044,Kaltenkirchen,Mittelzentrum,23538,0,0,0,1018.52,44.05,32,1150
1060063,Norderstedt,Mittelzentrum,81880,1,3,479,1409.29,46.94,113,14339
1060092,Wahlstedt,Mittelzentrum,9998,0,0,0,634.79,32.63,13,611
1061046,Itzehoe,Mittelzentrum,32258,1,3,340,1130.27,50.18,95,5700
1062001,Ahrensburg,Mittelzentrum,34509,0,0,0,977.87,39.78,80,7333
1062004,Bad Oldesloe,Mittelzentrum,24935,1,3,296,474.14,22.59,92,5254
1062018,Glinde,Mittelzentrum,18547,0,0,0,1654.5,63.07,22,2635
1062060,Reinbek,Mittelzentrum,28536,0,0,0,912.86,34.74,58,6747
3151009,Gifhorn,Mittelzentrum,43625,1,2,232,413.9,24.13,112,7432
3151040,Wittingen,Mittelzentrum,11489,1,1,114,50.87,9.22,58,1868
3153002,Bad Harzburg,Mittelzentrum,21738,0,0,0,331.78,20.65,83,2921
3153012,Seesen,Mittelzentrum,19159,0,0,0,187.25,16.41,58,1098
3153017,Goslar,Mittelzentrum,50203,2,13,2214,306.34,18.99,135,9682
3153018,Clausthal-Zellerfeld,Mittelzentrum,15286,0,0,0,349.87,22.68,41,1711
3154028,Helmstedt,Mittelzentrum,25779,2,3,472,386.26,25.92,71,2963
3155001,Bad Gandersheim,Mittelzentrum,9552,1,1,0,105.14,12.14,34,445
3155011,Northeim,Mittelzentrum,29440,1,2,363,201.85,16.48,91,3842
3155012,Uslar,Mittelzentrum,14174,0,0,0,124.78,13.72,48,1572
3155013,Einbeck,Mittelzentrum,30728,0,0,0,132.49,13.73,122,3094
3157006,Peine,Mittelzentrum,51411,1,2,407,429,25.22,109,4795
3158037,Wolfenbüttel,Mittelzentrum,52681,2,9,1635,669.05,26.07,121,10333
3159010,Duderstadt,Mittelzentrum,20286,1,5,507,212.11,17.47,58,1688
3159017,Hann,Mittelzentrum,23530,1,1,272,194.19,15.04,83,2689
3159026,Osterode am Harz,Mittelzentrum,21446,0,0,0,209.15,18.76,64,1611
3241002,Barsinghausen,Mittelzentrum,35156,0,0,0,341.95,18.51,101,5969
3241003,Burgdorf,Mittelzentrum,31287,1,1,220,277.96,17.48,67,4009
3241004,Burgwedel,Mittelzentrum,20506,0,0,0,134.16,12.95,48,3484
3241005,Garbsen,Mittelzentrum,61349,1,9,2284,771.78,28.98,105,13266
3241009,Laatzen,Mittelzentrum,42675,0,0,0,1249.27,44.73,48,5647
3241010,Langenhagen,Mittelzentrum,55367,1,4,685,769.31,43,100,11256
3241011,Lehrte,Mittelzentrum,44823,1,1,99,351.08,21.7,85,4279
3241012,Neustadt am Rübenberge,Mittelzentrum,45262,1,1,120,126.09,11.52,186,8729
3241017,Springe,Mittelzentrum,29113,0,0,0,181.81,12.74,65,3242
3241021,Wunstorf,Mittelzentrum,41689,0,0,0,331.55,21.74,106,7965
3251012,Diepholz,Mittelzentrum,17685,1,4,535,168.91,16.64,45,871
3251037,Stuhr,Mittelzentrum,33952,0,0,0,414.86,27.32,85,4170
3251040,Sulingen,Mittelzentrum,13268,1,3,304,119.71,13.67,64,1536
3251041,Syke,Mittelzentrum,24810,1,2,280,193.66,16.56,99,1848
3252003,Bad Pyrmont,Mittelzentrum,19604,1,1,199,316.24,19.21,69,2716
3252006,Hameln,Mittelzentrum,57905,2,6,717,564.76,26.64,200,16798
3254002,Alfeld (Leine),Mittelzentrum,18723,1,3,443,256.9,18.8,65,2264
3254028,Sarstedt,Mittelzentrum,19735,0,0,0,458.95,22.72,33,1660
3255023,Holzminden,Mittelzentrum,20120,1,3,396,228.01,15.36,64,2138
3256022,Nienburg (Weser),Mittelzentrum,32126,1,7,746,497.85,28.59,100,10705
3257006,Bad Nenndorf,Mittelzentrum,11289,1,1,268,486.18,25.15,17,768
3257009,Bückeburg,Mittelzentrum,19701,1,3,485,285.94,21.22,70,1865
3257031,Rinteln,Mittelzentrum,25721,2,5,729,235.93,19.13,118,3402
3257035,Stadthagen,Mittelzentrum,22643,1,3,488,375.69,22.63,60,1553
3352011,Cuxhaven,Mittelzentrum,48562,1,3,332,299.9,21.36,173,4186
3352022,Hemmoor,Mittelzentrum,9026,0,0,0,200.27,17.88,33,341
3353005,Buchholz in der Nordheide,Mittelzentrum,40810,1,2,267,545.88,32.97,118,7422
3353031,Seevetal,Mittelzentrum,42449,0,0,0,403.01,30.21,115,6954
3353040,Winsen (Luhe),Mittelzentrum,36295,1,3,341,330.65,20.73,97,4096
3354018,Lüchow (Wendland),Mittelzentrum,9612,1,2,127,107.44,13.29,6,116
3356007,Osterholz-Scharmbeck,Mittelzentrum,30659,2,4,310,208.32,16.4,84,1648
3357008,Bremervörde,Mittelzentrum,18793,0,0,0,124.94,13.35,81,1841
3357039,Rotenburg (Wümme),Mittelzentrum,22656,1,1,199,228.71,18.93,42,923
3357057,Zeven,Mittelzentrum,14216,1,2,313,191.77,16.46,33,1101
3358016,Munster,Mittelzentrum,15366,1,1,256,78.99,11.29,36,709
3358021,Soltau,Mittelzentrum,21808,1,2,350,107.02,12.52,100,1761
3358024,Walsrode,Mittelzentrum,30819,1,5,661,91.6,12.26,122,2266
3359010,Buxtehude,Mittelzentrum,40919,1,3,292,533.56,22.21,98,4124
3359038,Stade,Mittelzentrum,48353,1,5,943,439.29,28.62,124,7194
3360025,Uelzen,Mittelzentrum,33934,1,5,796,247.98,19.04,133,4928
3361001,Achim,Mittelzentrum,32752,1,1,96,481.22,27.56,94,2835
3361012,Verden (Aller),Mittelzentrum,28526,1,5,653,397.85,25.62,115,3914
3401000,Delmenhorst,Mittelzentrum,78385,1,7,1485,1255.16,49.53,181,13482
3402000,Emden,Mittelzentrum,50535,4,9,2706,449.84,28.35,162,10935
3451002,Bad Zwischenahn,Mittelzentrum,29803,0,0,0,229.08,21.17,109,3590
3451005,Rastede,Mittelzentrum,23180,0,0,0,187.53,18.02,92,2738
3451007,Westerstede,Mittelzentrum,23854,0,0,0,132.85,14.82,119,2714
3452001,Aurich,Mittelzentrum,42970,2,11,1781,217.8,19.22,129,2837
3452019,Norden,Mittelzentrum,25179,2,3,341,236.8,17.86,98,1929
3453004,Cloppenburg,Mittelzentrum,37056,1,5,855,522.95,30.45,60,1797
3453007,Friesoythe,Mittelzentrum,22945,0,0,0,92.71,13.13,68,1154
3454032,Lingen (Ems),Mittelzentrum,56542,2,10,1378,320.91,22.45,225,7295
3454035,Meppen,Mittelzentrum,36117,1,7,999,191.7,18.1,118,3360
3454041,Papenburg,Mittelzentrum,38556,1,5,755,325.53,25.9,108,2953
3455007,Jever,Mittelzentrum,14847,1,2,0,351.57,25.5,36,1327
3455026,Varel,Mittelzentrum,24397,0,0,0,214.48,19.28,73,1507
3456015,Nordhorn,Mittelzentrum,55242,1,6,530,368.62,22.03,158,4083
3457013,Leer (Ostfriesland),Mittelzentrum,35663,1,5,900,508.67,30.77,108,3783
3458014,Wildeshausen,Mittelzentrum,21154,1,1,130,235.83,17.9,90,1461
3459014,Bramsche,Mittelzentrum,32179,1,1,182,175.47,15.6,140,2664
3459019,Georgsmarienhütte,Mittelzentrum,32190,0,0,0,580.1,29.75,98,4552
3459024,Melle,Mittelzentrum,47228,1,1,139,185.97,16.13,300,6487
3459030,Quakenbrück,Mittelzentrum,13884,1,3,422,773.05,41.09,26,565
3460006,Lohne (Oldenburg),Mittelzentrum,27814,1,5,654,305.28,22.41,117,4084
3460009,Vechta,Mittelzentrum,33769,2,8,1123,384.22,26.64,112,2972
3461002,Brake (Unterweser),Mittelzentrum,15094,1,1,0,394.1,28.02,51,1509
3461007,Nordenham,Mittelzentrum,26308,1,2,283,299.74,22.15,86,3097
3462019,Wittmund,Mittelzentrum,20773,0,0,0,98.84,12.11,97,1387
5117000,Mülheim an der Ruhr,Mittelzentrum,172404,3,20,4334,1888.74,55.9,223,32034
5119000,Oberhausen,Mittelzentrum,210824,4,16,3423,2734.78,72.6,325,57454
5120000,Remscheid,Mittelzentrum,112613,1,6,1076,1511.18,43.52,243,28794
5122000,Solingen,Mittelzentrum,160643,2,9,1335,1794.09,48.74,254,34230
5154008,Emmerich am Rhein,Mittelzentrum,31544,0,0,0,392.34,23.3,96,4061
5154012,Geldern,Mittelzentrum,34298,1,5,696,353.7,21.85,138,4845
5154016,Goch,Mittelzentrum,35270,1,1,199,305.55,18.71,49,608
5154032,Kevelaer,Mittelzentrum,28232,0,0,0,280.52,18.22,34,820
5154036,Kleve,Mittelzentrum,53388,1,5,919,546.11,22.18,140,5790
5158004,Erkrath,Mittelzentrum,43856,0,0,0,1631.55,43.3,62,10458
5158008,Haan,Mittelzentrum,30542,0,0,0,1262.59,48.37,64,8579
5158012,Heiligenhaus,Mittelzentrum,26681,0,0,0,969.51,36.41,39,4230
5158016,Hilden,Mittelzentrum,55815,1,3,321,2150.87,58.03,74,12285
5158020,Langenfeld,Mittelzentrum,59783,2,4,430,1452.81,51.93,90,6756
5158024,Mettmann,Mittelzentrum,39134,1,3,317,919.5,31.81,71,9130
5158026,Monheim am Rhein,Mittelzentrum,43050,0,0,0,1867.68,43.47,51,5709
5158028,Ratingen,Mittelzentrum,87388,2,3,632,984.76,36.67,139,22460
5158032,Velbert,Mittelzentrum,82445,0,0,0,1100.73,36.58,155,17813
5158036,Wülfrath,Mittelzentrum,21100,0,0,0,653.86,27.39,44,3887
5162004,Dormagen,Mittelzentrum,65147,0,0,0,761.95,31.09,104,9168
5162008,Grevenbroich,Mittelzentrum,64596,1,5,716,630.7,28.16,107,6891
5162016,Kaarst,Mittelzentrum,44253,1,1,250,1183.55,37.31,54,4659
5162020,Korschenbroich,Mittelzentrum,34187,0,0,0,618.66,28.99,100,3801
5162022,Meerbusch,Mittelzentrum,57422,1,1,200,891.65,32.48,78,8539
5162024,Neuss,Mittelzentrum,154139,2,8,1974,1548.82,52.82,215,36691
5166012,Kempen,Mittelzentrum,34841,1,4,741,506.41,24.84,46,2493
5166016,Nettetal,Mittelzentrum,43095,1,1,136,513.83,27.04,54,2804
5166024,Schwalmtal,Mittelzentrum,19143,0,0,0,397.9,22.14,29,1609
5166028,Tönisvorst,Mittelzentrum,29319,0,0,0,661.23,25.12,33,2229
5166032,Viersen,Mittelzentrum,78208,0,0,0,858.49,33.63,165,12755
5166036,Willich,Mittelzentrum,50144,0,0,0,739.59,33.78,94,6811
5170008,Dinslaken,Mittelzentrum,67762,1,3,509,1421.78,48.11,112,5717
5170012,Hamminkeln,Mittelzentrum,27248,0,0,0,165.61,14.06,109,2387
5170020,Kamp-Lintfort,Mittelzentrum,38665,1,7,759,612.37,28.35,69,3908
5170024,Moers,Mittelzentrum,105287,1,1,0,1556.58,53.46,120,13192
5170028,Neukirchen-Vluyn,Mittelzentrum,27956,0,0,0,642.67,31.45,51,2803
5170032,Rheinberg,Mittelzentrum,31150,0,0,0,414.01,21.77,93,4147
5170044,Voerde (Niederrhein),Mittelzentrum,36196,0,0,0,676.69,30.29,76,3090
5170048,Wesel,Mittelzentrum,61330,1,7,951,500.41,23.27,128,7735
5170052,Xanten,Mittelzentrum,21582,0,0,0,297.97,19.29,79,2649
5316000,Leverkusen,Mittelzentrum,165748,3,11,2381,2101.53,57.69,246,47067
5334004,Alsdorf,Mittelzentrum,48328,1,7,1590,1525.51,47.79,109,7992
5334008,Baesweiler,Mittelzentrum,27620,0,0,0,992.1,33.69,40,2835
5334012,Eschweiler,Mittelzentrum,56049,0,0,0,739.92,32.69,124,10658
5334016,Herzogenrath,Mittelzentrum,46941,1,1,70,1406.26,43.74,99,10868
5334020,Monschau,Mittelzentrum,11864,0,0,0,125.41,12.95,57,2310
5334032,Stolberg (Rhld.),Mittelzentrum,56455,0,0,0,573.26,21.83,152,12965
5334036,Würselen,Mittelzentrum,38598,1,1,99,1122.36,38.64,53,4683
5358008,Düren,Mittelzentrum,93207,1,8,1327,1096.55,38.22,166,14052
5358024,Jülich,Mittelzentrum,33158,1,1,120,366.83,22.3,76,4485
5362004,Bedburg,Mittelzentrum,24302,0,0,0,302.19,20.65,41,1192
5362008,Bergheim,Mittelzentrum,62376,0,0,0,647.46,29.61,105,6207
5362012,Brühl,Mittelzentrum,44804,1,1,70,1240.42,40.97,83,6291
5362020,Erftstadt,Mittelzentrum,49882,0,0,0,416.06,20.89,84,6266
5362024,Frechen,Mittelzentrum,52811,1,1,400,1172.02,38.9,75,7397
5362028,Hürth,Mittelzentrum,60969,3,16,2315,1190.34,44.77,122,13158
5362032,Kerpen,Mittelzentrum,67239,2,7,1132,589.92,27.12,89,7019
5362036,Pulheim,Mittelzentrum,55530,0,0,0,769.65,26.99,64,3890
5362040,Wesseling,Mittelzentrum,38192,0,0,0,1634.23,56.53,44,2902
5366016,Euskirchen,Mittelzentrum,59772,1,8,1390,428.5,21.3,171,13135
5366028,Mechernich,Mittelzentrum,28567,0,0,0,209.31,17,107,2324
5366036,Schleiden,Mittelzentrum,12977,0,0,0,106.66,10.52,68,1582
5370004,Erkelenz,Mittelzentrum,44215,1,3,515,376.81,21.18,105,4482
5370012,Geilenkirchen,Mittelzentrum,28252,0,0,0,339.73,23.21,80,4787
5370016,Heinsberg,Mittelzentrum,43476,0,0,0,471.49,26.52,119,5547
5370020,Hückelhoven,Mittelzentrum,41301,1,2,300,674.08,31.37,78,4288
5370028,Übach-Palenberg,Mittelzentrum,24215,0,0,0,928.13,39.56,43,2777
5370040,Wegberg,Mittelzentrum,28074,0,0,0,332.87,23.25,88,3194
5374008,Engelskirchen,Mittelzentrum,19584,0,0,0,310.71,19.8,40,2177
5374012,Gummersbach,Mittelzentrum,52001,1,7,1233,545.03,27.39,159,10559
5374036,Radevormwald auf der Höhe,Mittelzentrum,22222,1,4,580,412.59,20.39,49,2763
5374044,Waldbröl,Mittelzentrum,19949,0,0,0,315.05,21.38,62,1894
5374052,Wipperfürth,Mittelzentrum,21112,0,0,0,178.46,12.81,95,2338
5378004,Bergisch Gladbach,Mittelzentrum,112712,1,4,702,1356.5,40.09,202,25350
5378016,Leichlingen,Mittelzentrum,28048,0,0,0,752.76,29.5,63,3205
5378032,Wermelskirchen,Mittelzentrum,34739,1,1,114,464.43,21.39,113,6040
5382008,Bad Honnef,Mittelzentrum,26061,0,0,0,541.36,23.49,43,3065
5382012,Bornheim,Mittelzentrum,49025,0,0,0,592.88,24.73,83,7053
5382016,Eitorf,Mittelzentrum,19132,0,0,0,273.71,19.71,67,1924
5382020,Hennef (Sieg),Mittelzentrum,48002,1,1,190,453.32,22.28,139,9078
5382024,Königswinter,Mittelzentrum,41495,0,0,0,544.55,27.34,108,9838
5382028,Lohmar,Mittelzentrum,30846,0,0,0,470.07,23.85,98,7050
5382044,Niederkassel,Mittelzentrum,39281,0,0,0,1097.54,32.38,33,7346
5382048,Rheinbach,Mittelzentrum,27102,0,0,0,388.73,19.46,80,3442
5382056,Sankt Augustin,Mittelzentrum,56369,1,1,28,1647.25,55.23,81,9705
5382060,Siegburg,Mittelzentrum,42049,2,10,2162,1777.22,47.42,56,8992
5382068,Troisdorf,Mittelzentrum,76251,1,5,930,1229.85,42.98,100,14628
5512000,Bottrop,Mittelzentrum,118113,1,1,80,1173.97,42.24,241,30962
5513000,Gelsenkirchen,Mittelzentrum,263000,2,12,2537,2506.19,71.73,361,60979
5554004,Ahaus,Mittelzentrum,40245,2,20,2387,266.1,18.37,204,2883
5554008,Bocholt,Mittelzentrum,71930,1,9,1650,602.43,27.35,137,24055
5554012,Borken,Mittelzentrum,43489,1,7,895,283.8,18.7,103,3238
5554020,Gronau (Westf.),Mittelzentrum,49824,1,10,1403,632.12,31.2,125,2348
5554056,Stadtlohn,Mittelzentrum,20807,0,0,0,262.55,16.28,71,1132
5554068,Vreden,Mittelzentrum,23161,1,2,282,170.51,14.08,72,907
5558012,Coesfeld,Mittelzentrum,37030,1,6,1094,261.96,17.04,201,3159
5558016,Dülmen,Mittelzentrum,47468,1,6,1101,256.82,15.42,238,2882
5558024,Lüdinghausen,Mittelzentrum,25259,1,5,617,179.73,12.99,207,3277
5562004,Castrop-Rauxel,Mittelzentrum,73795,0,0,0,1427.92,52.26,140,14447
5562008,Datteln,Mittelzentrum,35191,0,0,0,532.39,23.8,85,5699
5562012,Dorsten,Mittelzentrum,76720,1,5,471,448.13,22.77,181,11877
5562014,Gladbeck,Mittelzentrum,75889,1,1,180,2109.79,62.97,140,19654
5562016,Haltern am See,Mittelzentrum,38117,0,0,0,239.68,15.53,148,3896
5562020,Herten,Mittelzentrum,62473,0,0,0,1673.53,59.71,122,11814
5562024,Marl,Mittelzentrum,84331,0,0,0,960.93,44.94,154,13030
5562028,Oer-Erkenschwick,Mittelzentrum,31838,0,0,0,823.54,26.41,46,4114
5562032,Recklinghausen,Mittelzentrum,111734,1,7,1506,1680.21,57.43,188,23817
5562036,Waltrop,Mittelzentrum,29644,0,0,0,629.52,26.33,52,2857
5566008,Emsdetten,Mittelzentrum,36354,1,4,801,504.5,23.41,157,2152
5566012,Greven,Mittelzentrum,38207,0,0,0,272.4,18.18,166,3616
5566028,Ibbenbüren,Mittelzentrum,52421,1,5,776,481.5,29.3,263,6500
5566040,Lengerich,Mittelzentrum,22980,0,0,0,253.11,19.4,101,1916
5566068,Ochtrup,Mittelzentrum,20230,0,0,0,191.52,17.34,159,1302
5566076,Rheine,Mittelzentrum,77893,2,15,2700,537.19,27.37,191,12081
5566084,Steinfurt,Mittelzentrum,35102,1,2,172,314.34,17.78,171,3600
5570004,Ahlen,Mittelzentrum,53348,1,4,425,433.27,20.51,260,6314
5570008,Beckum,Mittelzentrum,37333,0,0,0,334.95,19.97,147,3245
5570028,Oelde,Mittelzentrum,29644,1,3,226,288.45,18.39,89,1977
5570052,Warendorf,Mittelzentrum,37616,2,3,672,212.66,14.84,119,4019
5754008,Gütersloh,Mittelzentrum,102393,2,10,1539,914.06,39.63,259,17235
5754012,Halle (Westf.),Mittelzentrum,21970,0,0,0,315.21,22.44,77,1753
5754028,Rheda-Wiedenbrück,Mittelzentrum,49486,0,0,0,570.64,26.42,88,2243
5754032,Rietberg,Mittelzentrum,29919,0,0,0,271.23,19.35,44,1425
5758004,Bünde,Mittelzentrum,46030,2,3,493,776.22,38.72,169,6280
5758012,Herford,Mittelzentrum,67459,1,4,495,852.29,39.52,246,11597
5758024,Löhne,Mittelzentrum,40265,0,0,0,676.72,39.14,144,5972
5758036,Vlotho,Mittelzentrum,18495,0,0,0,240.41,20.77,153,2695
5762004,Bad Driburg,Mittelzentrum,19390,1,2,240,168.17,13.94,117,3105
5762008,Beverungen,Mittelzentrum,13238,0,0,0,134.96,12.35,41,1454
5762016,Brakel,Mittelzentrum,16372,1,1,170,94.14,9.3,69,2116
5762020,Höxter,Mittelzentrum,28709,0,0,0,181.52,13.68,105,3099
5762032,Steinheim,Mittelzentrum,12612,0,0,0,166.63,15.1,58,2085
