,Unnamed: 0.1,field_1,Unnamed: 0,cinema_name,15_total_route,15_total_duration,15_walk_to,15_walk_from,15_total_changes,18_total_route,18_total_duration,18_walk_to,18_walk_from,18_total_changes,21_total_route,21_total_duration,21_walk_to,21_walk_from,21_total_changes,car_duration,foot_duration,example_for,start_location,distance_start_centroid,distance_start_cinema,geometry
0,0,0,0.0,Ostseekino,Ostseekino_Bastorf_15.csv,1754.1,822.0,752.1,0,Ostseekino_Bastorf_18.csv,1754.1,822.0,752.1,0,Ostseekino_Bastorf_21.csv,1754.1,822.0,752.1,0,359.3,1138.5,Kühlungsborn,POINT (11.7256568 54.14168625000001),1263.6075470537105,1128.2446557599676,
1,1,1,0.0,Ostseekino,"Ostseekino_Kühlungsborn,Ost_15.csv",1496.9,564.8,752.1,0,"Ostseekino_Kühlungsborn,Ost_18.csv",1496.9,564.8,752.1,0,"Ostseekino_Kühlungsborn,Ost_21.csv",1496.9,564.8,752.1,0,245.9,741.8,Kühlungsborn,POINT (11.732496514368211 54.15051267172215),1440.2917201528742,787.5295835722379,
2,2,2,0.0,Ostseekino,"Ostseekino_Mechelsdorf,Abzweig_15.csv",2589.7,1657.6,752.1,0,"Ostseekino_Mechelsdorf,Abzweig_18.csv",2589.7,1657.6,752.1,0,"Ostseekino_Mechelsdorf,Abzweig_21.csv",2589.7,1657.6,752.1,0,282.6,773.7,Kühlungsborn,POINT (11.70646875244348 54.15287706578111),2895.021393391226,934.050709212396,
3,3,3,0.0,Ostseekino,Ostseekino_Bastorf_15.csv,1661.2,729.1,752.1,0,Ostseekino_Bastorf_18.csv,1661.2,729.1,752.1,0,Ostseekino_Bastorf_21.csv,1661.2,729.1,752.1,0,217.9,787.6,Kühlungsborn,POINT (11.723761189488888 54.1447357177669),1477.3898918945597,767.5467976261533,
4,4,4,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1496.7,564.6,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1496.7,564.6,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1496.7,564.6,752.1,0,408.5,1314.0,Kühlungsborn,POINT (11.7305848 54.142153900000004),961.1578326056864,1217.7371291990528,
5,5,5,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1341.9,409.8,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1341.9,409.8,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1341.9,409.8,752.1,0,546.8,2205.3,Kühlungsborn,POINT (11.76062015188238 54.145962295058766),1249.5984287682622,2687.629333853692,
6,6,6,0.0,Ostseekino,Ostseekino_Bastorf_15.csv,1518.3,586.2,752.1,0,Ostseekino_Bastorf_18.csv,1518.3,586.2,752.1,0,Ostseekino_Bastorf_21.csv,1518.3,586.2,752.1,0,206.1,477.3,Kühlungsborn,POINT (11.724114049999999 54.149201100000006),1708.7287823728889,335.9332661118669,
7,7,7,0.0,Ostseekino,"Ostseekino_Kühlungsborn,Ost_15.csv",1322.6,390.5,752.1,0,"Ostseekino_Kühlungsborn,Ost_18.csv",1322.6,390.5,752.1,0,"Ostseekino_Kühlungsborn,Ost_21.csv",1322.6,390.5,752.1,0,308.4,1422.1,Kühlungsborn,POINT (11.74098420536721 54.143040645913366),440.6382542612772,1626.2869212570404,
8,8,8,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1466.7,534.6,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1466.7,534.6,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1466.7,534.6,752.1,0,569.1,2384.2,Kühlungsborn,POINT (11.762314161045149 54.14308056544596),1209.4029796305178,2881.7933630765465,
9,9,9,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1599.5,727.4,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1599.5,727.4,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1599.5,727.4,752.1,0,385.0,2142.8,Kühlungsborn,POINT (11.7539113 54.14147515),631.9200860088059,2443.291130294445,
10,10,0,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1731.4,859.3,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1731.4,859.3,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1731.4,859.3,752.1,0,535.8,2274.7,Kühlungsborn,POINT (11.753777600000001 54.14053565000002),599.5159478725036,2484.5366387720496,
11,11,1,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1146.1,214.0,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1146.1,214.0,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1146.1,214.0,752.1,0,305.1,1230.7,Kühlungsborn,POINT (11.733500600000001 54.14440025),897.3974838580903,1148.5928782650842,
12,12,2,0.0,Ostseekino,"Ostseekino_Kühlungsborn,West_15.csv",1619.2,687.1,752.1,0,"Ostseekino_Kühlungsborn,West_18.csv",1619.2,687.1,752.1,0,"Ostseekino_Kühlungsborn,West_21.csv",1619.2,687.1,752.1,0,345.3,1718.6,Kühlungsborn,POINT (11.747172615751728 54.142162226303036),314.21901017240964,2019.907232030672,
13,13,3,0.0,Ostseekino,"Ostseekino_Kühlungsborn,Schloßstraße_15.csv",3019.6,701.4,2078.2,0,"Ostseekino_Kühlungsborn,Schloßstraße_18.csv",3019.6,701.4,2078.2,0,"Ostseekino_Kühlungsborn,Schloßstraße_21.csv",3019.6,701.4,2078.2,0,250.6,1230.3,Kühlungsborn,POINT (11.720963550000002 54.14152425),1564.278465788958,1095.7799771212146,
14,14,4,0.0,Ostseekino,"Ostseekino_Bastorf,GMZ_15.csv",2982.3,664.1,2078.2,0,"Ostseekino_Bastorf,GMZ_18.csv",2982.3,664.1,2078.2,0,"Ostseekino_Bastorf,GMZ_21.csv",2982.3,664.1,2078.2,0,42.2,126.7,Kühlungsborn,POINT (11.720517549263377 54.151291113393555),2037.515160387858,8.349738855986034,
15,15,5,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,2779.0,1846.9,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,2779.0,1846.9,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,2779.0,1846.9,752.1,0,496.9,2863.5,Kühlungsborn,POINT (11.752650790450376 54.13111183994139),1091.7390193352587,3080.350713580277,
16,16,6,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1262.4,330.3,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1262.4,330.3,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1262.4,330.3,752.1,0,450.5,2007.6,Kühlungsborn,POINT (11.756852214225868 54.14532724444975),1008.4688338850776,2466.622911165321,
17,17,7,0.0,Ostseekino,"Ostseekino_Kühlungsborn,NeueReihe_15.csv",2609.9,1677.8,752.1,0,"Ostseekino_Kühlungsborn,NeueReihe_18.csv",2609.9,1677.8,752.1,0,"Ostseekino_Kühlungsborn,NeueReihe_21.csv",2609.9,1677.8,752.1,0,357.2,1130.7,Kühlungsborn,POINT (11.700685123357665 54.148510147201954),3037.777675140077,1335.1055293918091,
18,18,8,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1451.2,519.1,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1451.2,519.1,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1451.2,519.1,752.1,0,545.9,2314.6,Kühlungsborn,POINT (11.762374343752148 54.14592591563463),1344.4354310932474,2800.336079778107,
19,19,9,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1529.2,597.1,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1529.2,597.1,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1529.2,597.1,752.1,0,172.6,559.3,Kühlungsborn,POINT (11.727195876101964 54.15019230937287),1631.828214645385,454.6199287768864,
20,20,0,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1153.6,221.5,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1153.6,221.5,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1153.6,221.5,752.1,0,307.6,1238.2,Kühlungsborn,POINT (11.73392943164535 54.14463252569341),890.2567079765734,1152.4404101481196,
21,21,1,0.0,Ostseekino,"Ostseekino_Kühlungsborn,Mitte_15.csv",1968.4,1036.3,752.1,0,"Ostseekino_Kühlungsborn,Mitte_18.csv",1968.4,1036.3,752.1,0,"Ostseekino_Kühlungsborn,Mitte_21.csv",1968.4,1036.3,752.1,0,267.5,1070.8,Kühlungsborn,POINT (11.72394383705696 54.142133427896816),1382.7482984532214,1051.528016784593,
22,22,2,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1974.3,1042.2,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1974.3,1042.2,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1974.3,1042.2,752.1,0,149.6,299.0,Kühlungsborn,POINT (11.724021377675518 54.15287345441524),1990.9757522983032,283.13175608286406,
23,23,3,0.0,Ostseekino,"Ostseekino_Kühlungsborn,PflegeWohnPark_15.csv",1858.0,925.9,752.1,0,"Ostseekino_Kühlungsborn,PflegeWohnPark_18.csv",1858.0,925.9,752.1,0,"Ostseekino_Kühlungsborn,PflegeWohnPark_21.csv",1858.0,925.9,752.1,0,610.8,2491.4,Kühlungsborn,POINT (11.76730130513773 54.14970575534414),1846.890735938924,3061.4720948563577,
24,24,4,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,2226.6,1294.5,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,2226.6,1294.5,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,2226.6,1294.5,752.1,0,411.3,2349.3,Kühlungsborn,POINT (11.75277873253574 54.139831637174765),527.7508424052489,2467.531811756305,
25,25,5,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1700.1,768.0,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1700.1,768.0,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1700.1,768.0,752.1,0,243.1,569.4,Kühlungsborn,POINT (11.728281962388875 54.15064144266091),1619.9708279991485,512.7914134355572,
26,26,6,0.0,Ostseekino,"Ostseekino_Kühlungsborn,Fulgen_15.csv",2208.0,1275.9,752.1,0,"Ostseekino_Kühlungsborn,Fulgen_18.csv",2208.0,1275.9,752.1,0,"Ostseekino_Kühlungsborn,Fulgen_21.csv",2208.0,1275.9,752.1,0,397.2,2330.7,Kühlungsborn,POINT (11.751119 54.140264400000014),423.2304554803392,2349.888635388301,
27,27,7,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1888.0,1015.9,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1888.0,1015.9,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1888.0,1015.9,752.1,0,525.3,2431.3,Kühlungsborn,POINT (11.759567000000002 54.140883550000005),979.6051845134374,2804.980139928335,
28,28,8,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1250.9,318.8,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1250.9,318.8,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1250.9,318.8,752.1,0,326.6,1255.7,Kühlungsborn,POINT (11.7328568 54.143094549999994),859.6819428683161,1223.2048043003083,
29,29,9,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1125.3,193.2,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1125.3,193.2,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1125.3,193.2,752.1,0,296.3,1209.8,Kühlungsborn,POINT (11.7354941 54.1438471),755.9208408872925,1286.9675352712577,
30,30,0,0.0,Ostseekino,"Ostseekino_Kühlungsborn,GrünerWeg_15.csv",2830.3,1958.2,752.1,0,"Ostseekino_Kühlungsborn,GrünerWeg_18.csv",2830.3,1958.2,752.1,0,"Ostseekino_Kühlungsborn,GrünerWeg_21.csv",2830.3,1958.2,752.1,0,172.9,529.5,Kühlungsborn,POINT (11.710375115359215 54.1508134867834),2559.6868834369384,666.4103457546336,
31,31,1,0.0,Ostseekino,"Ostseekino_Wittenbeck,NasseEcke_15.csv",1620.5,688.4,752.1,0,"Ostseekino_Wittenbeck,NasseEcke_18.csv",1620.5,688.4,752.1,0,"Ostseekino_Wittenbeck,NasseEcke_21.csv",1620.5,688.4,752.1,0,602.3,2483.9,Kühlungsborn,POINT (11.764665486606214 54.14347336549679),1369.0745711465413,3014.7165983903706,
32,32,2,0.0,Ostseekino,"Ostseekino_Kühlungsborn,Mitte_15.csv",1829.6,897.5,752.1,0,"Ostseekino_Kühlungsborn,Mitte_18.csv",1829.6,897.5,752.1,0,"Ostseekino_Kühlungsborn,Mitte_21.csv",1829.6,897.5,752.1,0,304.5,1191.6,Kühlungsborn,POINT (11.723847319919448 54.140662977607604),1367.0310165683904,1210.8289230128344,
33,33,3,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1483.1,551.0,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1483.1,551.0,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1483.1,551.0,752.1,0,531.3,1953.3,Kühlungsborn,POINT (11.755681649999998 54.1490821),1263.3048834764172,2310.716062684595,
34,34,4,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1670.2,798.1,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1670.2,798.1,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1670.2,798.1,752.1,0,484.4,2078.7,Kühlungsborn,POINT (11.756594350000002 54.14377860000001),897.6903309475016,2503.231836476664,
35,35,5,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1493.0,560.9,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1493.0,560.9,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1493.0,560.9,752.1,0,409.4,1262.0,Kühlungsborn,POINT (11.730339811088268 54.14239140820104),984.1416174641756,1186.840808050267,
36,36,6,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1907.1,1035.0,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1907.1,1035.0,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1907.1,1035.0,752.1,0,532.9,2450.4,Kühlungsborn,POINT (11.758811386169553 54.13978150356526),921.9318115789804,2814.23197880867,
37,37,7,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1833.7,961.6,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1833.7,961.6,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1833.7,961.6,752.1,0,512.6,2377.0,Kühlungsborn,POINT (11.759401200000001 54.1417771),986.8639658918518,2755.0731583392903,
38,38,8,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1369.5,437.4,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1369.5,437.4,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1369.5,437.4,752.1,0,366.2,1268.3,Kühlungsborn,POINT (11.731931409077445 54.14426237233886),974.8509200649812,1086.2899225008684,
39,39,9,0.0,Ostseekino,"Ostseekino_Wittenbeck,NasseEcke_15.csv",1772.2,840.1,752.1,0,"Ostseekino_Wittenbeck,NasseEcke_18.csv",1772.2,840.1,752.1,0,"Ostseekino_Wittenbeck,NasseEcke_21.csv",1772.2,840.1,752.1,0,594.8,2375.0,Kühlungsborn,POINT (11.764533323931031 54.148932246960385),1651.048071796707,2887.792151840993,
40,40,0,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1695.3,763.2,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1695.3,763.2,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1695.3,763.2,752.1,0,173.8,564.6,Kühlungsborn,POINT (11.727897786725878 54.15073581811748),1644.5128040296486,486.3929718332394,
41,41,1,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1654.1,722.0,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1654.1,722.0,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1654.1,722.0,752.1,0,398.0,1092.9,Kühlungsborn,POINT (11.726694049999997 54.143491749999995),1248.979066760009,964.5109496597594,
42,42,2,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1654.1,722.0,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1654.1,722.0,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1654.1,722.0,752.1,0,398.0,1092.9,Kühlungsborn,POINT (11.727039869113149 54.14393747414152),1245.4499715936854,929.7790411418966,
43,43,3,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1727.2,855.1,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1727.2,855.1,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1727.2,855.1,752.1,0,524.8,2270.5,Kühlungsborn,POINT (11.75481195 54.14078045),670.6140927494245,2531.0460210637,
44,44,4,0.0,Ostseekino,"Ostseekino_Kühlungsborn,Ost_15.csv",1244.9,312.8,752.1,0,"Ostseekino_Kühlungsborn,Ost_18.csv",1244.9,312.8,752.1,0,"Ostseekino_Kühlungsborn,Ost_21.csv",1244.9,312.8,752.1,0,292.9,1344.4,Kühlungsborn,POINT (11.739441199999998 54.14332255),526.7055264835224,1525.8753834131278,
45,45,5,0.0,Ostseekino,Ostseekino_Sabel(bGüstrow)Haus24_15.csv,1677.1,745.0,752.1,0,Ostseekino_Sabel(bGüstrow)Haus24_18.csv,1677.1,745.0,752.1,0,Ostseekino_Sabel(bGüstrow)Haus24_21.csv,1677.1,745.0,752.1,0,389.9,1075.5,Kühlungsborn,POINT (11.739347159521472 54.152836122216065),1499.2212970885805,1240.2034499425758,
46,46,6,0.0,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1403.8,471.7,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1403.8,471.7,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1403.8,471.7,752.1,0,377.6,1250.0,Kühlungsborn,POINT (11.73159315 54.144310499999996),996.570209888308,1067.3059639027304,
47,47,7,0.0,Ostseekino,"Ostseekino_Wittenbeck,NasseEcke_15.csv",1530.0,597.9,752.1,0,"Ostseekino_Wittenbeck,NasseEcke_18.csv",1530.0,597.9,752.1,0,"Ostseekino_Wittenbeck,NasseEcke_21.csv",1530.0,597.9,752.1,0,565.5,2393.4,Kühlungsborn,POINT (11.76348709541681 54.14355691684241),1298.9199268649415,2938.376109883722,
48,48,8,0.0,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1556.8,624.7,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1556.8,624.7,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1556.8,624.7,752.1,0,527.0,2217.6,Kühlungsborn,POINT (11.758994399999999 54.149315849999994),1417.0936303917708,2523.4751502261583,
49,49,9,0.0,Ostseekino,"Ostseekino_Kühlungsborn,PflegeWohnPark_15.csv",2160.7,1228.6,752.1,0,"Ostseekino_Kühlungsborn,PflegeWohnPark_18.csv",2160.7,1228.6,752.1,0,"Ostseekino_Kühlungsborn,PflegeWohnPark_21.csv",2160.7,1228.6,752.1,0,634.0,2526.4,Kühlungsborn,POINT (11.767491958762601 54.15168422118987),1996.2307463664188,3068.480383070382,
50,50,0,0.0,Ostseekino,"Ostseekino_Kühlungsborn,Schloßstraße_15.csv",1764.2,892.1,752.1,0,"Ostseekino_Kühlungsborn,Schloßstraße_18.csv",1764.2,892.1,752.1,0,"Ostseekino_Kühlungsborn,Schloßstraße_21.csv",1764.2,892.1,752.1,0,556.6,1543.5,Kühlungsborn,POINT (11.749394526490706 54.152423894649495),1444.753273610694,1889.4964402042413,
