,cinema_name,15_total_route,15_total_duration,15_walk_to,15_walk_from,15_total_changes,18_total_route,18_total_duration,18_walk_to,18_walk_from,18_total_changes,21_total_route,21_total_duration,21_walk_to,21_walk_from,21_total_changes,car_duration,foot_duration,area,start_location,distance_start_centroid,distance_start_cinema,geometry,average duration,15_speed,18_speed,21_speed,average speed,average duration difference to car,15_fastest_mode,15_trip_duration,15_fastest_overall_mode,15_transit_dur,15_walk_share,18_fastest_mode,18_trip_duration,18_fastest_overall_mode,18_transit_dur,18_walk_share,21_fastest_mode,21_trip_duration,21_fastest_overall_mode,21_transit_dur,21_walk_share,average transit duration,average walk share,average changes,osm_cinemas,area average changes,level,level_dummy,cinemas,population aggr,population density,built-up area,transit departures,transit stops
50,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.66992150944913 47.673749379923194),3529.6866120057443,4547.634636687499,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
51,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.6091326055599655 47.712757238619886),3539.113558383652,4023.023790828211,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
52,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.60253900746815 47.71368159681454),4042.7977656885023,4514.267476746996,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
53,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.651607646888446 47.67146795031124),3590.510804166427,4841.093431976196,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
54,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.643955914894898 47.68944263476594),1768.4058443106794,3107.688829248513,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
55,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.644977055083271 47.73743582921632),3813.604051360759,2888.046999281528,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
56,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.651778830591906 47.67137674218896),3599.916844825564,4848.891246206145,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
57,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.621096915348526 47.70112398371333),2512.678191891842,3451.6911318427806,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
58,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.6649294999999995 47.7173204),1707.2942874542514,367.7340649817274,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
59,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.653569523184153 47.683793358081964),2215.3364030152693,3467.351147747392,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
60,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.635929894363334 47.71768490319729),2079.22147042659,2042.1502867822896,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
61,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.6610147500000005 47.67158630000001),3606.1095367775006,4757.427045077493,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
62,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.657405399999999 47.720308349999996),1858.3155434731784,770.4821956551308,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
63,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.60367057017989 47.71157110611625),3902.202091148125,4439.744607041382,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
64,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.626826762703294 47.69566700512046),2251.6783733364914,3401.4618139884224,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
65,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.679072999999999 47.719244599999996),2532.842228414533,1341.8122938669264,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
66,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.645145198169508 47.69031797604633),1642.1133119073768,2980.7397087982054,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
67,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.670705475503447 47.71621015499408),1852.4634321492472,633.8304421783434,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
68,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.62514325 47.695890649999996),2358.8506016063416,3487.5790976060894,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
69,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.658755124686908 47.715335547688426),1332.8650140449472,315.2436629309275,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
70,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.64249955 47.73714035),3820.296433852468,2949.9488448118127,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
71,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.598999399999999 47.7052008),4157.265916189523,4887.029403912185,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
72,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.669525274118868 47.71228377877107),1483.4975423227147,561.6466058789645,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
73,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.6689757538502965 47.71231671644112),1454.5298889091025,522.7731590782124,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
74,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.609489294645172 47.70988856546765),3435.963948207098,4023.348783520307,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
75,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.667486404167532 47.71718893351036),1792.1421526904503,476.0203330180603,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
76,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.610325315714689 47.711032010809205),3402.6068741984627,3947.104252541031,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
77,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.636428423647954 47.71584807299208),1904.955112544712,1978.1234794228687,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
78,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.642420346954226 47.73688762926393),3794.3824153511664,2928.967433840905,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
79,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.607083491507881 47.71107835713548),3640.399156681678,4188.831337725888,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
80,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.666180849999999 47.675418500000006),3268.073589467801,4337.606869696299,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
81,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.666819200000001 47.713353500000004),1421.5086052252502,328.5594264125103,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
82,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.5883742728520005 47.69395889061822),5069.126932007736,6021.133071483703,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
83,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.5833907991576766 47.709873962834884),5368.685553734356,5971.239673858913,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
84,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.6547905499999995 47.716465299999996),1417.4423067614389,637.8439935337303,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
85,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.658992548763492 47.71131775282297),913.5004115946228,439.1758515417991,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
86,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.654207050517624 47.715780363268294),1340.9981147684584,656.591810696218,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
87,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.654606109241106 47.66894096384889),3865.472925861678,5086.239701677812,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
88,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.650008404024257 47.66952662470268),3814.3654611546817,5074.962946302836,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
89,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.660522903198976 47.71433413408871),1267.4322181837388,163.91656898454912,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
90,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.664890792152872 47.713746685819586),1366.2949037882863,177.91239692958786,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
91,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.6735651158311615 47.71610614331001),1992.9160147099003,837.0022146840539,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
92,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.626826762703294 47.69566700512046),2251.6783733364914,3401.4618139884224,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
93,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.653349923228252 47.669865153599574),3763.4727288234953,4996.6401880648655,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
94,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.654136800000001 47.68384845),2208.47664003097,3453.168114911259,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
95,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.610735535505959 47.71246312120644),3414.5303886260604,3904.549874266113,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
96,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.65419573077435 47.68358168498465),2238.098404822518,3481.491940210893,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
97,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.641828899206914 47.737451917147155),3865.9088753988176,3005.6070267227938,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
98,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.610658335758762 47.70928962066696),3337.0869228502333,3945.3406743741793,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
99,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.6600902500000005 47.7124361),1060.177509876142,291.2433441981966,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
100,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.650835935275759 47.666199330407245),4178.57036275745,5428.132359396553,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
101,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.713112312749005 47.70010830185288),4426.315447449408,4100.544154955912,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
102,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.670946612180597 47.73907203996679),4122.05266903031,2814.246583990459,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
103,Kino Kandern,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,no routes possible to this cinema,,,,,,,Kandern,POINT (7.582599274609416 47.69545070657369),5462.826876669516,6367.818040851382,,,,,,,,foot,,car,,,foot,,car,,,foot,,car,,,,,,1,,base,1,1,8537,137.12,9.16,556.0,23.0
