,total duration,total changes,speed,fastest mode,fastest overall mode,walk share,population,departure time
201,1701.1,1.0,3.1081935019711904,transit,car,25.930280406795607,,18
202,1275.4,1.0,2.9604377369004884,transit,car,34.138309549945106,,18
203,1432.4,0.0,1.5836067736238852,transit,car,66.48980731639207,,18
204,1673.7,0.0,2.6483317685471075,transit,car,6.793332138376051,,18
205,2255.4,4.0,1.9793642428562963,transit,car,9.550412343708434,,18
206,677.3,0.0,1.702030067714188,transit,car,82.28259264727595,,18
207,3470.6,4.0,0.945359839117136,foot,car,23.93246124589408,,18
208,544.2,0.0,3.5349443712187334,transit,car,55.89856670341786,,18
209,1605.9,1.0,1.8314261429702776,transit,car,25.275546422566787,,18
210,1480.2,1.0,3.252845577813214,transit,car,27.036886907174708,,18
211,1349.6,1.0,2.1071766247879955,transit,car,46.65085951393006,,18
212,1072.9,0.0,1.42193463117854,transit,car,83.22304035790847,,18
213,1796.2,1.0,1.3258346321578605,transit,car,36.53268010243848,,18
214,2119.9,1.0,2.212248895180692,transit,car,51.884522854851646,,18
215,1603.2,1.0,1.863760012480605,transit,car,58.83233532934132,,18
216,1121.9,0.0,3.516216424102441,transit,car,35.8231571441305,,18
217,1523.6,1.0,2.505640141801045,transit,car,33.05329482803886,,18
218,550.0,0.0,1.532598154808642,transit,car,89.0909090909091,,18
219,1867.3,1.0,1.7051624931534917,transit,car,38.94928506399614,,18
220,2262.9,0.0,2.097317850701543,transit,car,54.92509611560387,,18
221,2526.2,1.0,1.916858945845816,transit,car,35.8720608027868,,18
222,1863.6,0.0,0.8019542167325852,foot,car,87.1216999356085,,18
223,1448.1,0.0,2.370293638470117,transit,car,54.42303708307438,,18
224,2659.6,1.0,2.495720587408442,transit,car,54.880433147841785,,18
225,2986.5,3.0,2.4026695084488936,transit,car,25.665494726268204,,18
226,3415.6,2.0,1.2045567762397584,transit,car,45.54397470429792,,18
227,4665.0,1.0,0.9872186701004582,foot,car,72.9903536977492,,18
228,2556.7,1.0,0.4007762421782469,foot,car,83.5725740211992,,18
229,1721.2,0.0,1.2635470022557942,transit,car,65.1405995816872,,18
230,2400.9,0.0,1.3695370337629462,transit,car,82.506560039985,,18
231,1658.5,0.0,0.8770954553331675,foot,car,92.7645462767561,,18
232,865.1,0.0,3.2112217067792788,transit,car,30.64385620159519,,18
233,1266.8,1.0,2.1783817047158163,transit,car,28.95484685822545,,18
234,318.6,0.0,1.9118829950945544,transit,car,81.16760828625236,,18
235,1610.5,1.0,1.385980639159346,transit,car,36.66563179136914,,18
236,688.8,0.0,0.3029718878720842,foot,car,91.28919860627178,,18
237,910.5,0.0,1.5118650995886922,transit,car,80.23064250411862,,18
238,1564.8,0.0,2.1006265253445267,transit,car,46.31901840490798,,18
239,1374.2,0.0,1.462137721623904,transit,car,69.43676320768446,,18
240,795.3,0.0,1.770526465407784,transit,car,69.82270841192003,,18
241,1857.0,1.0,1.2025589440956523,transit,car,35.37964458804524,,18
242,1731.3,1.0,2.661147203212288,transit,car,37.61913013342576,,18
243,1600.7,1.0,1.8547855058078544,transit,car,55.019678890485416,,18
244,540.7,0.0,0.5231431690214413,foot,car,88.90327353430737,,18
245,757.6,0.0,1.904967751575377,transit,car,76.24076029567054,,18
246,1617.0,0.0,2.0077680363632964,transit,car,48.05194805194805,,18
247,1426.4,0.0,1.351969049404671,transit,car,70.55524397083568,,18
248,1399.6,0.0,2.659984126041373,transit,car,48.55673049442698,,18
249,1981.3,4.0,1.964588887965721,transit,car,39.43370514308787,,18
250,835.6,0.0,0.6884471384756743,transit,car,92.81953087601724,,18
251,1365.0,0.0,1.810563733567236,transit,car,73.62637362637363,,18
252,1422.5,0.0,3.303492485678353,transit,car,32.513181019332166,,18
253,2124.2,1.0,2.249962768420501,transit,car,26.560587515299883,,18
254,738.5,0.0,1.946511370214401,transit,car,75.62626946513203,,18
255,1387.9,0.0,2.464255319845657,transit,car,56.7692196844153,,18
256,1213.3,0.0,2.118120996441696,transit,car,55.49328278249402,,18
257,1429.7,1.0,2.407802584444547,transit,car,41.2464153318878,,18
258,1413.2,1.0,1.7055968516580555,transit,car,70.28021511463345,,18
259,610.8,0.0,0.6892053551585471,foot,car,90.17681728880156,,18
260,1759.4,1.0,2.2554362694656627,transit,car,31.79493008980334,,18
261,2161.1,2.0,1.8321342290635765,transit,car,30.59090278099116,,18
262,529.6,0.0,1.3295423479439372,transit,car,88.67069486404833,,18
263,1723.1,0.0,1.731906218647375,transit,car,65.17903778074401,,18
264,2398.1,0.0,0.5188500058277966,foot,car,74.98019265251656,,18
265,2574.3,1.0,0.5270352439430156,foot,car,65.03903973895815,,18
266,1788.8,0.0,1.1764490367557252,foot,car,96.64579606440071,,18
267,3290.3,1.0,0.5725283085183883,foot,car,68.99978725344194,,18
268,888.2,0.0,0.0814921436794346,foot,car,86.4895293852736,,18
269,1289.9,1.0,0.8681750766968552,foot,car,67.43933638266533,,18
270,1644.2,0.0,1.960320705902612,transit,car,52.560515752341566,,18
271,1453.6,0.0,1.4754915230311147,transit,car,75.23390203632361,,18
272,1124.3,0.0,1.305053548351863,transit,car,78.65338432802632,,18
273,751.1,0.0,0.5323832023433315,foot,car,92.0117161496472,,18
274,2784.5,1.0,1.1303853330656373,transit,car,59.059077033578745,,18
275,2076.5,1.0,1.4979887385402662,transit,car,65.32627016614495,,18
276,278.6,0.0,3.5963008845147293,transit,car,78.4637473079684,,18
277,1040.3,0.0,2.0749733355577886,transit,car,30.78919542439681,,18
278,1201.9,1.0,2.772923273202676,transit,car,35.10275397287628,,18
279,1071.3,1.0,1.408728969695064,transit,car,60.79529543545225,,18
280,1221.7,0.0,1.5462621135139196,transit,car,75.44405336825734,,18
281,1945.0,1.0,1.4519825748127546,transit,car,35.2185089974293,,18
282,2268.7,1.0,2.169644698849672,transit,car,49.75095869881431,,18
283,1752.0,1.0,1.738454951907473,transit,car,55.479452054794514,,18
284,1515.7,0.0,2.294008794847386,transit,car,64.37289701128192,,18
285,937.3,0.0,2.5611296345470147,transit,car,61.59180625200042,,18
286,2764.2,1.0,1.90456989575859,transit,car,41.393531582374656,,18
287,1874.9,1.0,2.8910086405310897,transit,car,35.996586484612514,,18
288,1238.8,1.0,2.469571403254247,transit,car,37.03584113658379,,18
289,1766.4,1.0,2.388898886191907,transit,car,35.461956521739125,,18
290,2354.8,2.0,1.877669445970652,transit,car,23.560387294037707,,18
291,1084.2,0.0,1.924361354700573,transit,car,72.32982844493635,,18
292,1868.4,0.0,1.9981367219334727,transit,car,64.67565831727681,,18
293,1808.1,1.0,2.5363005385115702,transit,car,43.58719097395056,,18
294,1791.6,1.0,1.5941891693224095,transit,car,66.5103817816477,,18
295,989.2,0.0,1.6015935678009432,transit,car,75.73797007682977,,18
296,2857.3,1.0,1.9589012108569137,transit,car,32.803695796731176,,18
297,3125.7,1.0,1.6230888290292669,transit,car,17.45848929839716,,18
298,1305.4,0.0,2.2943219898861087,transit,car,44.844492109698166,,18
299,2817.6,2.0,1.882082333066505,transit,car,27.597955706984667,,18
300,1693.8,0.0,2.7929053395005004,transit,car,43.32270634077224,,18
301,2275.5,4.0,2.151693387469904,transit,car,36.71720500988794,,18
302,1060.9,0.0,1.4552336231569578,transit,car,66.06654727118483,,18
303,1213.0,0.0,2.722187331359815,transit,car,45.58944765045342,,18
304,1871.2,3.0,2.438003794104197,transit,car,42.28302693458743,,18
305,1816.8,1.0,3.0047750893018086,transit,car,40.55482166446499,,18
306,1391.1,1.0,2.6122428669997646,transit,car,52.55553159370283,,18
307,1088.7,0.0,2.238833938484144,transit,car,55.91071920639295,,18
308,1278.0,0.0,3.0436610891663736,transit,car,48.356807511737095,,18
309,1679.7,1.0,2.2219427210720166,transit,car,42.84693695302733,,18
310,579.0,0.0,1.495509478662374,transit,car,89.63730569948186,,18
311,2023.4,1.0,1.580767438421607,transit,car,46.62449342690521,,18
312,1374.4,0.0,2.481936199383356,transit,car,60.71012805587892,,18
313,796.0,0.0,2.9431649136426383,transit,car,54.77386934673366,,18
314,2622.9,1.0,1.997570047758345,transit,car,38.23630332837698,,18
315,1733.6,1.0,3.0949078228284312,transit,car,30.7798800184587,,18
316,1471.0,0.0,3.0583145953366624,transit,car,46.97484704282801,,18
317,1872.7,1.0,2.2547575003448275,transit,car,42.32925722219256,,18
318,907.0,0.0,1.7176322113389446,transit,car,86.76957001102535,,18
319,2268.4,1.0,1.7170424160279654,transit,car,49.74431317228002,,18
320,1817.5,0.0,2.3999111354793574,transit,car,66.98762035763411,,18
321,1679.2,0.0,1.984762406359392,transit,car,78.56121962839447,,18
322,2849.8,1.0,1.3619887181409196,transit,car,13.678152852831774,,18
323,3522.9,4.0,1.5113459008032486,transit,car,43.79630418121434,,18
324,1794.1,3.0,2.523874039165677,transit,car,29.769801014436204,,18
325,1739.7,1.0,3.111182456137559,transit,car,27.573719606828764,,18
326,1314.0,1.0,2.7007374017122943,transit,car,36.07305936073059,,18
327,1471.0,0.0,1.628438379022011,transit,car,67.36913664174031,,18
328,2075.9,0.0,2.1376314618738266,transit,car,24.85187147743148,,18
329,2432.1,4.0,1.8333950598509368,transit,car,16.12186998889848,,18
330,1128.0,0.0,1.0259438651211532,foot,car,89.36170212765958,,18
331,3388.9,4.0,0.9747517779044818,foot,car,22.098616070111245,,18
332,1422.9,0.0,0.795580100070247,foot,car,78.91629770187645,,18
333,1464.0,1.0,1.280955325023058,transit,car,63.11475409836066,,18
334,1857.1,1.0,1.2453456707978905,transit,car,61.2298745355662,,18
335,1577.9,0.0,0.7301824610876952,foot,car,92.39495532036251,,18
336,2248.3,3.0,1.9237669324627704,transit,car,43.95765689632166,,18
337,2193.9,1.0,2.4414352958720853,transit,car,42.56802953644196,,18
338,1768.2,1.0,2.36276406627839,transit,car,52.49406175771972,,18
339,1925.2,0.0,1.2501165518428663,transit,car,75.0675254519011,,18
340,1637.1,0.0,3.498044994798816,transit,car,37.69470404984424,,18
341,2338.8,1.0,2.39435180008372,transit,car,30.733709594663928,,18
342,969.0,0.0,2.56163534214622,transit,car,56.656346749226,,18
343,2442.5,1.0,1.9162269971034416,transit,car,38.58751279426817,,18
344,895.5,0.0,1.9822110697662365,transit,car,93.2998324958124,,18
345,1160.2,0.0,1.3997125244993476,transit,car,89.65695569729357,,18
346,1200.2,0.0,1.442430091000502,transit,car,70.00499916680553,,18
347,1520.9,1.0,1.4187574668083327,transit,car,76.32980472088896,,18
348,1623.4,0.0,0.863559961160418,foot,car,81.52026610816804,,18
349,2346.7,1.0,0.9754548559267452,foot,car,46.30758085822645,,18
350,2670.4,1.0,1.7063624265037585,transit,car,57.30976632714201,,18
351,2153.7,1.0,1.3304965906814996,transit,car,63.78325672099179,,18
352,532.5,0.0,1.2294353140675165,transit,car,88.73239436619718,,18
353,1234.2,0.0,1.383702716800112,transit,car,46.524064171122994,,18
354,1327.3,1.0,2.214758933755585,transit,car,50.27499434943118,,18
355,1196.7,1.0,1.2595957552132686,transit,car,74.93106041614439,,18
356,620.0,0.0,1.6719899793523492,transit,car,80.64516129032258,,18
357,887.9,0.0,1.310862741737536,transit,car,93.24248226151596,,18
358,1376.0,0.0,1.6963505442904383,transit,car,43.31395348837209,,18
359,1088.1,0.0,1.805424239544399,transit,car,72.42900468706921,,18
360,1183.1,1.0,2.524682842790553,transit,car,54.35719719381287,,18
361,1764.8,1.0,2.275505479013362,transit,car,42.20308250226654,,18
362,1388.8,1.0,2.37293547331994,transit,car,69.75806451612904,,18
363,1316.1,0.0,0.8708534449858081,foot,car,95.44107590608616,,18
364,1025.2,0.0,3.6762906002855935,transit,car,47.32735076082716,,18
365,946.9,0.0,2.8286875065195565,transit,car,61.981201816453705,,18
366,2201.2,1.0,2.4772563637571285,transit,car,26.40377975649646,,18
367,1983.7,1.0,2.8682950954947857,transit,car,39.50698190250542,,18
368,425.2,0.0,1.1956822823699325,transit,car,85.8889934148636,,18
369,1034.4,0.0,1.5027441637595764,transit,car,53.596287703016245,,18
370,1508.7,0.0,1.966009968839305,transit,car,36.36905945516008,,18
371,1438.1,0.0,1.1437606422991045,transit,car,54.10611223141645,,18
372,1433.4,0.0,2.725210597505781,transit,car,41.39807450816241,,18
373,1835.1,1.0,2.099905488508633,transit,car,37.87804479319928,,18
374,593.0,0.0,1.165633219121079,transit,car,89.88195615514334,,18
375,1873.7,0.0,1.6107124671119213,transit,car,67.977797939905,,18
376,711.4,0.0,0.2480439981098726,foot,car,91.5659263424234,,18
377,933.1,0.0,1.3826438603574336,transit,car,80.70946308005571,,18
378,1587.4,0.0,2.1597200230336253,transit,car,47.08328083658812,,18
379,1396.8,0.0,1.569582632562094,transit,car,69.93127147766322,,18
380,1025.7,0.0,3.628832357054464,transit,car,23.954372623574145,,18
381,1727.4,1.0,2.3148553910769065,transit,car,20.1111497047586,,18
382,401.7,0.0,2.07291099413976,transit,transit,85.06348020911128,,18
383,991.1,0.0,2.295619827442622,transit,car,57.62284330541822,,18
384,1334.2,0.0,2.726149684369186,transit,car,41.53800029980513,,18
385,1735.9,1.0,2.0972005254754444,transit,car,37.78443458724581,,18
386,770.2,0.0,0.5049412124386004,foot,car,84.41963126460661,,18
387,1992.0,0.0,1.363906585583485,transit,car,69.87951807228916,,18
388,1262.7,0.0,3.8697757440238174,transit,car,19.22071751009741,,18
389,1964.4,1.0,2.5968636387778847,transit,car,17.532070861331704,,18
390,578.7,0.0,3.047451345867315,transit,car,58.52773457750129,,18
391,1228.1,0.0,2.734174610816268,transit,car,46.25844800911978,,18
392,954.2,0.0,1.603186692737835,transit,car,81.1360301823517,,18
393,1677.5,1.0,1.4657319781258429,transit,car,32.04172876304024,,18
394,2001.2,1.0,2.311049650516688,transit,car,49.03058165100939,,18
395,1484.5,1.0,1.92267316981712,transit,car,55.540586055911085,,18
396,1274.2,0.0,1.1873713638920302,foot,car,85.8734892481557,,18
397,1997.5,1.0,1.1453247580932635,transit,car,42.92866082603254,,18
398,2321.2,1.0,2.0379452509094995,transit,car,56.05721178700672,,18
399,1804.5,1.0,1.7200056237220618,transit,car,63.424771404821286,,18
400,3050.1,1.0,2.1490202857871554,transit,car,37.05124422150094,,18
401,3028.1,1.0,2.000557598915776,transit,car,10.835177173805356,,18
402,1942.4,1.0,1.9430088073122584,transit,car,16.598023064250413,,18
403,3495.5,2.0,1.7490836547357405,transit,car,41.63925046488343,,18
404,1864.8,0.0,3.5525946750788027,transit,car,51.73745173745174,,18
405,1786.5,0.0,3.0604331287963915,transit,car,59.69773299748111,,18
406,3040.8,1.0,2.4446310190299685,transit,car,34.88555643251776,,18
407,2850.2,1.0,2.916825531910404,transit,car,45.26699880710126,,18
408,1408.2,0.0,4.175348709040538,transit,car,2.002556455048999,,18
409,1329.9,0.0,4.076360186808116,transit,car,9.767651703135574,,18
410,3184.2,2.0,2.7546948481976496,transit,car,3.900508762012436,,18
411,2633.6,0.0,3.0399416209345924,transit,car,13.42648845686513,,18
412,2098.9,1.0,3.3778075203486297,transit,car,2.8062318357234743,,18
413,2680.6,2.0,3.0615716602767025,transit,car,5.991196000895322,,18
414,3814.9,3.0,1.879307425302944,transit,car,4.060394767883824,,18
415,1824.3,1.0,2.961835888362001,transit,car,21.065614208189444,,18
0,567.5,0.0,3.372454766972416,transit,car,47.136563876651984,4870.0,21
1,1322.6,1.0,2.1343715336939897,transit,car,31.952215333434147,4733.0,21
2,783.5,0.0,3.1144888309018426,transit,car,46.394384173580086,9445.0,21
3,712.9,0.0,0.3515315495784242,foot,car,83.16734464861831,620.0,21
4,490.5,0.0,4.245788288749988,transit,car,38.83792048929664,652.0,21
5,1372.2,1.0,2.1766375964177933,transit,car,21.294271972015743,2810.0,21
6,1666.5,0.0,3.077986424875033,transit,car,17.191719171917192,6446.0,21
7,1439.5,1.0,2.249675433371844,transit,car,54.150746787078845,2330.0,21
8,1011.1,0.0,4.559259993366466,transit,car,5.053901691227376,9445.0,21
9,1892.8,2.0,2.5496674940988573,transit,car,8.072696534234996,4733.0,21
10,387.1,0.0,3.8636593379992674,transit,transit,38.00051666236114,7474.0,21
11,1036.5,0.0,3.003471987072152,transit,car,36.32416787264834,1035.0,21
12,299.0,0.0,5.318489946953077,transit,transit,39.79933110367893,10733.0,21
13,1180.7,1.0,2.149297069767247,transit,car,18.692301177267723,620.0,21
14,1355.0,1.0,3.434523315450284,transit,car,15.867158671586717,2701.0,21
15,1104.4,1.0,2.577747802371869,transit,car,40.23904382470119,829.0,21
16,811.3,0.0,3.6858942403199766,transit,car,26.04461974608653,7255.0,21
17,,,,foot,car,,4870.0,21
18,486.2,0.0,1.414333228958883,transit,car,87.65939942410532,1520.0,21
19,1976.7,1.0,1.2932938038320638,transit,car,27.151312794050693,7474.0,21
20,3642.0,3.0,0.9720119351776972,foot,car,4.448105436573312,3156.0,21
21,4223.7,4.0,1.0381160584051652,foot,car,6.243341146388239,6446.0,21
22,1594.9,1.0,1.6975681765254031,transit,car,32.284155746441776,4733.0,21
23,1271.9,0.0,1.091883897448992,transit,car,81.13059202767514,10733.0,21
24,425.0,0.0,4.287052195342078,transit,car,43.52941176470589,570.0,21
25,1214.9,0.0,1.41889246811285,transit,car,80.24528767799818,829.0,21
26,649.1,0.0,2.5134995359189887,transit,car,63.02572793098136,2751.0,21
27,1898.5,1.0,1.0982403488948735,foot,car,33.63181459046616,482.0,21
28,724.9,0.0,3.082836316760188,transit,car,25.50696647813492,3156.0,21
29,1360.4,1.0,2.390899567410882,transit,car,29.432519847103794,6446.0,21
30,1540.9,2.0,1.8926567728377817,transit,car,18.22960607437212,2751.0,21
31,857.9,0.0,0.671897003576318,transit,car,93.00617787620936,570.0,21
32,1281.5,0.0,3.923546639246232,transit,car,25.087787748731955,1001.0,21
33,2163.2,2.0,2.4157836134096704,transit,car,19.563609467455624,620.0,21
34,657.5,0.0,2.8580238696468085,transit,car,63.49809885931559,3715.0,21
35,1306.9,0.0,2.686847538425148,transit,car,49.498813987298185,3324.0,21
36,513.9,0.0,3.758486872155005,transit,car,53.29830706363106,570.0,21
37,1395.6,1.0,2.0949054382232446,transit,car,26.913155631986243,2701.0,21
38,1580.6,1.0,3.0807942966880684,transit,car,27.8754903201316,129.0,21
39,1330.0,1.0,2.198338515272152,transit,car,50.37593984962406,7474.0,21
40,384.5,0.0,4.18291686403345,transit,transit,21.976592977893368,129.0,21
41,1185.1,0.0,1.689523751353648,transit,car,49.37136106657667,3156.0,21
42,1020.5,1.0,1.663698374581833,transit,car,17.687408133268008,10555.0,21
43,977.8,1.0,1.359622459798672,transit,car,63.18265493966046,570.0,21
44,879.9,0.0,3.840878948809937,transit,transit,45.44834640300035,7474.0,21
45,801.6,0.0,2.8949077735743347,transit,car,62.5748502994012,1242.0,21
46,2835.9,2.0,1.84983943510664,transit,car,17.486512218343382,574.0,21
47,1985.3,0.0,2.6923959845968697,transit,car,36.53352138215887,829.0,21
48,654.0,0.0,1.3709357199322445,transit,car,90.82568807339447,829.0,21
49,1345.9,0.0,1.5128060304705278,transit,car,37.58823092354559,2701.0,21
50,1400.2,1.0,2.6865475911207706,transit,car,35.723468075989146,570.0,21
51,1149.6,1.0,1.7739583626933817,transit,car,63.46555323590815,10555.0,21
52,738.0,0.0,2.306175922940509,transit,car,75.60975609756098,4733.0,21
53,1619.7,1.0,1.501707208138325,transit,car,40.72976477125394,620.0,21
54,1794.0,1.0,2.746335732420288,transit,car,36.45484949832776,2751.0,21
55,1543.4,1.0,2.1298091712810123,transit,car,57.23726836853699,9445.0,21
56,402.3,0.0,3.330155789477678,transit,car,40.34302759134973,1677.0,21
57,324.0,0.0,1.1502087559937355,transit,car,81.48148148148148,8908.0,21
58,2018.6,1.0,1.5107566751725992,transit,car,34.60814425839691,1520.0,21
59,1447.7,2.0,2.042660458558896,transit,car,33.68791876770049,3156.0,21
60,361.4,0.0,1.467055424540258,transit,car,83.39789706696183,620.0,21
61,992.7,0.0,1.6664311250849098,transit,car,87.91175581746751,3156.0,21
62,1417.4,0.0,2.5476353730105563,transit,car,28.03725130520672,3715.0,21
63,1346.8,0.0,1.5757390477316533,transit,car,46.53994653994654,10555.0,21
64,3780.7,3.0,1.195652649086138,transit,car,19.06260745364615,4870.0,21
65,4362.4,4.0,1.2328965257350388,transit,car,18.85200806895288,10555.0,21
66,2907.6,1.0,1.1768146621410025,transit,car,62.855963681386704,6446.0,21
67,1625.2,0.0,1.4617475517592946,transit,car,85.23258675855278,3156.0,21
68,751.2,1.0,3.4683596985134626,transit,car,36.10223642172524,2701.0,21
69,2045.0,1.0,1.6891195703295532,transit,car,55.99022004889976,10733.0,21
70,956.1,0.0,2.4369574214887297,transit,car,68.62252902416066,4733.0,21
71,716.6,0.0,0.6330323373110146,foot,car,83.25425620987998,2911.0,21
72,656.2,0.0,3.0952728707930453,transit,car,54.282231027125874,1001.0,21
73,2157.8,1.0,1.0342598952449575,foot,car,27.70414310872184,2810.0,21
74,570.8,0.0,2.188545627765176,transit,car,89.48843728100911,1158.0,21
75,1103.0,0.0,1.457471084348447,transit,car,78.24116047144152,9445.0,21
76,961.8,0.0,1.555353055351714,transit,car,68.80848409232688,570.0,21
77,1370.8,0.0,1.4265718122320663,transit,car,56.22993872191421,2751.0,21
78,1516.0,1.0,1.2049106155452376,transit,car,44.5910290237467,2911.0,21
79,821.6,1.0,1.5466379335943492,transit,car,56.18305744888024,2751.0,21
80,684.1,0.0,0.1233272743035931,foot,car,82.4587048677094,56.0,21
81,845.8,0.0,1.4507135551467147,transit,car,78.71837313785765,570.0,21
82,1500.1,0.0,2.2327440827320566,transit,car,44.00373308446104,10555.0,21
83,1369.5,0.0,1.5826446314388454,transit,car,64.95071193866374,7474.0,21
84,365.6,0.0,3.419656281844224,transit,car,50.76586433260393,2123.0,21
85,913.5,0.0,1.801637578645011,transit,car,54.02298850574712,4466.0,21
86,1061.6,0.0,1.913612789205944,transit,car,26.525998492841,6446.0,21
87,811.0,0.0,1.8597506392116707,transit,car,63.00863131935881,620.0,21
88,1279.5,0.0,1.559970372603328,transit,car,76.55334114888629,8908.0,21
89,1863.0,1.0,1.5899961999232777,transit,car,42.02898550724638,6446.0,21
90,2566.5,0.0,1.9354831242882475,transit,car,46.23027469316189,3324.0,21
91,1914.2,1.0,1.584714238154684,transit,car,65.52084421690523,2911.0,21
92,1387.1,0.0,0.6999058751048314,foot,car,87.02328599235815,3156.0,21
93,1486.6,0.0,1.4031239284783,transit,car,43.49522400107628,3715.0,21
94,1540.9,1.0,2.523282086248881,transit,car,41.592575767408654,829.0,21
