,cinema_name,15_total_route,15_total_duration,15_walk_to,15_walk_from,15_total_changes,18_total_route,18_total_duration,18_walk_to,18_walk_from,18_total_changes,21_total_route,21_total_duration,21_walk_to,21_walk_from,21_total_changes,car_duration,foot_duration,area,start_location,distance_start_centroid,distance_start_cinema,geometry,average duration,15_speed,18_speed,21_speed,average speed,average duration difference to car,15_fastest_mode,15_trip_duration,15_fastest_overall_mode,15_transit_dur,15_walk_share,18_fastest_mode,18_trip_duration,18_fastest_overall_mode,18_transit_dur,18_walk_share,21_fastest_mode,21_trip_duration,21_fastest_overall_mode,21_transit_dur,21_walk_share,average transit duration,average walk share,average changes,15_chosen_route,18_chosen_route,21_chosen_route,average_chosen_route,15_visit_time,15_likely_women,15_possible_women,18_visit_time,18_likely_women,18_possible_women,21_visit_time,21_likely_women,21_possible_women,average_visit_time,average_likely_women,average_possible_women,15_likely_men,15_possible_men,18_likely_men,18_possible_men,21_likely_men,21_possible_men,average_likely_men,average_possible_men,15_likely_children 10-17,15_possible_children 10-17,18_likely_children 10-17,18_possible_children 10-17,21_likely_children 10-17,21_possible_children 10-17,average_likely_children 10-17,average_possible_children 10-17,15_likely_45-64,15_possible_45-64,18_likely_45-64,18_possible_45-64,21_likely_45-64,21_possible_45-64,average_likely_45-64,average_possible_45-64,15_likely_65 and over,15_possible_65 and over,18_likely_65 and over,18_possible_65 and over,21_likely_65 and over,21_possible_65 and over,average_likely_65 and over,average_possible_65 and over
0,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldBreslauerStraße_15.csv,6796.9,2355.3,1861.6,0,Kinowelt Alfeld_AlfeldBreslauerStraße_18.csv,6796.9,2355.3,1861.6,2,no routes possible to this cinema,,,,,562.9,2687.6,Alfeld (Leine),POINT (9.797634397476363 51.96419932071918),3092.0501240760045,3244.068562132125,,,0.4772864926852131,0.4772864926852131,,,,foot,2687.6,car,2580.0,62.04151892774647,foot,2687.6,car,2580.0,62.04151892774647,foot,2687.6,car,,,,,,2687.6,2687.6,2687.6,2687.6,10775.2,no,yes,10775.2,no,yes,10775.2,no,yes,10775.2,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
1,Kinowelt Alfeld,Kinowelt Alfeld_GodenauKolonie_15.csv,3109.2,140.7,448.5,1,Kinowelt Alfeld_GodenauKolonie_18.csv,6400.2,2081.9,178.3,1,no routes possible to this cinema,,,,,558.2,4345.8,Alfeld (Leine),POINT (9.772352122800779 52.025336963728314),5602.472644782313,5488.688740966634,,,1.765305783148924,0.8575808163755249,,,,transit,3109.2,car,2520.0,18.95021227325357,foot,4345.8,car,4140.0,35.31452142120559,foot,4345.8,car,,,,,,3109.2,4345.8,4345.8,3933.6,11618.4,no,yes,14091.6,no,yes,14091.6,no,yes,13267.2,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
2,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldAndenSteinköpfen_15.csv,3551.3,874.4,576.9,0,Kinowelt Alfeld_AlfeldAndenSteinköpfen_18.csv,4367.4,1249.1,898.3,0,no routes possible to this cinema,,,,,487.5,2034.6,Alfeld (Leine),POINT (9.806258499603212 51.96874259679973),2340.013077533068,2497.675758843271,,,0.7033130850233072,0.5718907722771606,,,,foot,2034.6,car,2100.0,40.86672486131839,foot,2034.6,car,2220.0,49.16884187388377,foot,2034.6,car,,,,,,2034.6,2034.6,2034.6,2034.5999999999997,9469.2,no,yes,9469.2,no,yes,9469.2,no,yes,9469.199999999999,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
3,Kinowelt Alfeld,"Kinowelt Alfeld_Alfeld(Leine),Dr.-Jansen-Str._15.csv",805.1,566.8,178.3,0,"Kinowelt Alfeld_Alfeld(Leine),Dr.-Jansen-Str._18.csv",805.1,566.8,178.3,0,"Kinowelt Alfeld_Alfeld(Leine),Dr.-Jansen-Str._21.csv",805.1,566.8,178.3,0.0,664.6,1032.3,Alfeld (Leine),POINT (9.833298832298972 51.99520149047929),1139.9179612090393,985.9273107787008,,2415.3,1.2246022988184089,1.2246022988184089,1.2246022988184089,1.2246022988184089,1750.7000000000005,transit,805.1,car,60.000000000000114,92.54750962613338,transit,805.1,car,60.000000000000114,92.54750962613338,transit,805.1,car,60.000000000000114,92.54750962613338,180.00000000000034,92.54750962613338,0.0,805.1,805.1,805.1,805.1,7010.2,no,yes,7010.2,no,yes,7010.2,no,yes,7010.2,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
4,Kinowelt Alfeld,Kinowelt Alfeld_Langenholzen_15.csv,1017.8,250.4,407.4,0,Kinowelt Alfeld_Langenholzen_18.csv,1017.8,250.4,407.4,0,Kinowelt Alfeld_Langenholzen_21.csv,2848.2,2489.9,178.3,0.0,491.7,2683.0,Alfeld (Leine),POINT (9.868164772422205 51.97304781120711),3359.213844178816,3417.102382041476,,4883.799999999999,3.357341699785298,3.357341699785298,1.1997410231168726,2.6381414742291565,4392.099999999999,transit,1017.8,car,360.0,64.62959324032227,transit,1017.8,car,360.0,64.62959324032227,foot,2683.0,car,179.99999999999957,93.68021908573836,899.9999999999995,74.31313518879429,0.0,1017.8,1017.8,2683.0,1572.8666666666668,7435.6,no,yes,7435.6,no,yes,10766.0,no,yes,8545.733333333334,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
5,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldBergstraße_15.csv,1059.1,291.7,407.4,0,Kinowelt Alfeld_AlfeldBergstraße_18.csv,1059.1,291.7,407.4,0,Kinowelt Alfeld_AlfeldBergstraße_21.csv,2475.2,2116.9,178.3,0.0,427.5,2173.9,Alfeld (Leine),POINT (9.859834378242951 51.975756409407204),2712.693213778062,2770.6864958133656,,4593.4,2.616076381657413,2.616076381657413,1.1193788363822583,2.117177199899028,4165.9,transit,1059.1,car,360.0,66.00887546029648,transit,1059.1,car,360.0,66.00887546029648,foot,2173.9,car,179.99999999999957,92.72786037491922,899.9999999999995,74.91520376517073,0.0,1059.1,1059.1,2173.9,1430.7,7518.2,no,yes,7518.2,no,yes,9747.8,no,yes,8261.4,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
6,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldNeuerFriedhofH.S._15.csv,579.2,340.9,178.3,0,Kinowelt Alfeld_AlfeldNeuerFriedhofH.S._18.csv,579.2,340.9,178.3,0,Kinowelt Alfeld_AlfeldNeuerFriedhofH.S._21.csv,693.9,395.6,178.3,0.0,200.9,437.2,Alfeld (Leine),POINT (9.8225852147337 51.992337167398965),656.3600190985525,497.5577649914287,,1852.3,0.85904310254045,0.85904310254045,0.7170453451382458,0.8117105167397153,1651.4,foot,437.2,car,60.0,89.64088397790054,foot,437.2,car,60.0,89.64088397790054,foot,437.2,car,119.99999999999989,82.70644185041073,239.9999999999999,87.32940326873727,0.0,437.2,437.2,437.2,437.2,6274.4,yes,yes,6274.4,yes,yes,6274.4,yes,yes,6274.4,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
7,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldAmHeitkamp_15.csv,853.3,615.0,178.3,0,Kinowelt Alfeld_AlfeldAmHeitkamp_18.csv,853.3,615.0,178.3,0,Kinowelt Alfeld_AlfeldAmHeitkamp_21.csv,853.3,615.0,178.3,0.0,389.7,1091.2,Alfeld (Leine),POINT (9.84214884551809 51.987908335771635),1227.4084768309378,1193.7168135223014,,2559.9,1.398941537000236,1.398941537000236,1.398941537000236,1.398941537000236,2170.2,transit,853.3,car,60.0,92.9684753310676,transit,853.3,car,60.0,92.9684753310676,transit,853.3,car,60.0,92.9684753310676,180.0,92.9684753310676,0.0,853.3,853.3,853.3,853.2999999999998,7106.6,no,yes,7106.6,no,yes,7106.6,no,yes,7106.599999999999,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
8,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldBreslauerStraße_15.csv,6388.9,1947.3,1861.6,0,Kinowelt Alfeld_AlfeldBreslauerStraße_18.csv,6388.9,1947.3,1861.6,2,no routes possible to this cinema,,,,,552.0,2169.2,Alfeld (Leine),POINT (9.80356794780091 51.96940890818943),2383.835289666168,2535.592309768111,,,0.3968746278339168,0.3968746278339168,,,,foot,2169.2,car,2580.0,59.617461534849504,foot,2169.2,car,2580.0,59.617461534849504,foot,2169.2,car,,,,,,2169.2,2169.2,2169.2,2169.2,9738.4,no,yes,9738.4,no,yes,9738.4,no,yes,9738.4,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
9,Kinowelt Alfeld,Kinowelt Alfeld_DelligsenKindergarten_15.csv,6757.9,2316.3,1861.6,0,Kinowelt Alfeld_DelligsenKindergarten_18.csv,6757.9,2316.3,1861.6,2,no routes possible to this cinema,,,,,571.3,2578.0,Alfeld (Leine),POINT (9.799278579769586 51.96474534984012),2976.541955276484,3129.9971144082742,,,0.4631612060563598,0.4631612060563598,,,,foot,2578.0,car,2580.0,61.82245963982894,foot,2578.0,car,2580.0,61.82245963982894,foot,2578.0,car,,,,,,2578.0,2578.0,2578.0,2578.0,10556.0,no,yes,10556.0,no,yes,10556.0,no,yes,10556.0,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
10,Kinowelt Alfeld,Kinowelt Alfeld_DelligsenKindergarten_15.csv,4053.3,1376.4,576.9,0,Kinowelt Alfeld_DelligsenKindergarten_18.csv,7496.7,235.1,1861.6,1,no routes possible to this cinema,,,,,597.7,2536.7,Alfeld (Leine),POINT (9.802413055950284 51.964253350583554),2903.637935628045,3062.073018358213,,,0.755451858574054,0.4084561231419442,,,,foot,2536.7,car,2100.0,48.19036340759381,foot,2536.7,car,5400.0,27.96830605466405,foot,2536.7,car,,,,,,2536.7,2536.7,2536.7,2536.7,10473.4,no,yes,10473.4,no,yes,10473.4,no,yes,10473.4,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
11,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldBreslauerStraße_15.csv,6530.4,2088.8,1861.6,0,Kinowelt Alfeld_AlfeldBreslauerStraße_18.csv,6530.4,2088.8,1861.6,2,no routes possible to this cinema,,,,,530.9,2351.9,Alfeld (Leine),POINT (9.80117726703149 51.96670337007964),2723.541701696306,2876.532770383184,,,0.4404833961753008,0.4404833961753008,,,,foot,2351.9,car,2579.9999999999995,60.49246600514517,foot,2351.9,car,2579.9999999999995,60.49246600514517,foot,2351.9,car,,,,,,2351.9,2351.9,2351.9,2351.9,10103.8,no,yes,10103.8,no,yes,10103.8,no,yes,10103.8,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
12,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldAndenSteinköpfen_15.csv,4134.8,874.4,1160.4,0,Kinowelt Alfeld_AlfeldAndenSteinköpfen_18.csv,4367.4,1249.1,898.3,0,no routes possible to this cinema,,,,,487.5,2034.6,Alfeld (Leine),POINT (9.806258499603212 51.96874259679973),2340.013077533068,2497.675758843271,,,0.604062048670618,0.5718907722771606,,,,foot,2034.6,car,2100.0,49.21157008803328,foot,2034.6,car,2220.0,49.16884187388377,foot,2034.6,car,,,,,,2034.6,2034.6,2034.6,2034.5999999999997,9469.2,no,yes,9469.2,no,yes,9469.2,no,yes,9469.199999999999,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
13,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldBergstraße_15.csv,1007.6,240.2,407.4,0,Kinowelt Alfeld_AlfeldBergstraße_18.csv,1007.6,240.2,407.4,0,Kinowelt Alfeld_AlfeldBergstraße_21.csv,2527.0,2168.7,178.3,0.0,432.6,2225.6,Alfeld (Leine),POINT (9.860776512230908 51.97546677571994),2784.9836484192497,2842.8688904602964,,4542.2,2.821426052461588,2.821426052461588,1.124997582295329,2.255949895739502,4109.599999999999,transit,1007.6,car,360.0000000000001,64.27153632393807,transit,1007.6,car,360.0000000000001,64.27153632393807,foot,2225.6,car,180.0,92.8769291650178,900.0000000000002,73.80666727096465,0.0,1007.6,1007.6,2225.6,1413.6000000000001,7415.2,no,yes,7415.2,no,yes,9851.2,no,yes,8227.2,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
14,Kinowelt Alfeld,"Kinowelt Alfeld_Alfeld(Leine),Dr.-Jansen-Str._15.csv",805.1,566.8,178.3,0,"Kinowelt Alfeld_Alfeld(Leine),Dr.-Jansen-Str._18.csv",805.1,566.8,178.3,0,"Kinowelt Alfeld_Alfeld(Leine),Dr.-Jansen-Str._21.csv",805.1,566.8,178.3,0.0,664.6,1032.3,Alfeld (Leine),POINT (9.833298832298972 51.99520149047929),1139.9179612090393,985.9273107787008,,2415.3,1.2246022988184089,1.2246022988184089,1.2246022988184089,1.2246022988184089,1750.7000000000005,transit,805.1,car,60.000000000000114,92.54750962613338,transit,805.1,car,60.000000000000114,92.54750962613338,transit,805.1,car,60.000000000000114,92.54750962613338,180.00000000000034,92.54750962613338,0.0,805.1,805.1,805.1,805.1,7010.2,no,yes,7010.2,no,yes,7010.2,no,yes,7010.2,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
15,Kinowelt Alfeld,Kinowelt Alfeld_HoheWarte_15.csv,6826.1,3857.6,448.5,1,Kinowelt Alfeld_HoheWarte_18.csv,7467.1,3148.8,178.3,1,no routes possible to this cinema,,,,,590.6,3796.8,Alfeld (Leine),POINT (9.769293399999999 51.986781900000004),3785.3125952234377,3812.261446151101,,,0.5584830937359694,0.5105410997778389,,,,foot,3796.8,car,2520.0,63.08287309005142,foot,3796.8,car,4140.0,44.55678911491744,foot,3796.8,car,,,,,,3796.8,3796.8,3796.8,3796.8000000000006,12993.6,no,yes,12993.6,no,yes,12993.6,no,yes,12993.600000000002,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
16,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldNeuerFriedhofH.S._15.csv,578.3,340.0,178.3,0,Kinowelt Alfeld_AlfeldNeuerFriedhofH.S._18.csv,578.3,340.0,178.3,0,Kinowelt Alfeld_AlfeldNeuerFriedhofH.S._21.csv,695.2,396.9,178.3,0.0,200.6,423.2,Alfeld (Leine),POINT (9.823092415426474 51.99234312636171),651.2567269729794,488.8413252845936,,1851.8,0.8453074966014069,0.8453074966014069,0.7031664632977468,0.7979271521668536,1651.2,foot,423.2,car,60.0,89.62476223413454,foot,423.2,car,60.0,89.62476223413454,foot,423.2,car,120.0,82.73878020713464,240.0,87.32943489180124,0.0,423.2,423.2,423.2,423.2,6246.4,yes,yes,6246.4,yes,yes,6246.4,yes,yes,6246.4,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
17,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldAntoniplatz_15.csv,666.1,427.8,178.3,0,Kinowelt Alfeld_AlfeldAntoniplatz_18.csv,666.1,427.8,178.3,0,Kinowelt Alfeld_AlfeldAntoniplatz_21.csv,692.6,394.3,178.3,0.0,229.8,325.3,Alfeld (Leine),POINT (9.824003479453523 51.99204197598623),612.0657041378097,444.7218643565611,,2024.8,0.6676502992892375,0.6676502992892375,0.6421049153285606,0.6591351713023452,1795.0000000000002,foot,325.3,car,60.0,90.99234349196816,foot,325.3,car,60.0,90.99234349196816,foot,325.3,car,120.0,82.67398209644817,240.0,88.21955636012817,0.0,325.3,325.3,325.3,325.3,6050.6,yes,yes,6050.6,yes,yes,6050.6,yes,yes,6050.6,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
18,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldAndenSteinköpfen_15.csv,4535.7,1275.3,1160.4,0,Kinowelt Alfeld_AlfeldAndenSteinköpfen_18.csv,4768.3,1650.0,898.3,0,no routes possible to this cinema,,,,,541.3,2435.5,Alfeld (Leine),POINT (9.800261342705934 51.96762784408372),2679.387936061556,2829.1381351197506,,,0.6237489549837403,0.5933221766918505,,,,foot,2435.5,car,2100.0,53.70064157682386,foot,2435.5,car,2220.0,53.44252668665982,foot,2435.5,car,,,,,,2435.5,2435.5,2435.5,2435.5,10271.0,no,yes,10271.0,no,yes,10271.0,no,yes,10271.0,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
19,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldAndenSteinköpfen_15.csv,4579.3,1318.9,1160.4,0,Kinowelt Alfeld_AlfeldAndenSteinköpfen_18.csv,4811.9,1693.6,898.3,0,no routes possible to this cinema,,,,,546.8,2479.1,Alfeld (Leine),POINT (9.799187315853887 51.96553052675657),2909.562384525496,3061.580898718368,,,0.6685696282659725,0.6362519792012237,,,,foot,2479.1,car,2100.0,54.14146266896688,foot,2479.1,car,2220.0,53.864377896465015,foot,2479.1,car,,,,,,2479.1,2479.1,2479.1,2479.1,10358.2,no,yes,10358.2,no,yes,10358.2,no,yes,10358.2,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
20,Kinowelt Alfeld,Kinowelt Alfeld_SackAbzweigungSack_15.csv,849.0,81.6,407.4,0,Kinowelt Alfeld_SackAbzweigungSack_18.csv,849.0,81.6,407.4,0,Kinowelt Alfeld_SackAbzweigungSack_21.csv,2634.8,2276.5,178.3,0.0,464.1,2540.3,Alfeld (Leine),POINT (9.86630561077537 51.973950474361956),3200.2519474121195,3256.692784365767,,4332.8,3.835916118216451,3.835916118216451,1.2360303569021431,2.9692875311116813,3868.7,transit,849.0,car,360.0,57.59717314487633,transit,849.0,car,360.0,57.59717314487633,foot,2540.3,car,180.0,93.1683619250038,900.0,69.45423607158548,0.0,849.0,849.0,2540.3,1412.7666666666667,7098.0,no,yes,7098.0,no,yes,10480.6,no,yes,8225.533333333333,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
21,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldHannoverscheStraße_15.csv,4120.7,1323.8,576.9,0,Kinowelt Alfeld_AlfeldHannoverscheStraße_18.csv,4442.1,1323.8,898.3,0,no routes possible to this cinema,,,,,506.9,2109.2,Alfeld (Leine),POINT (9.805406135308509 51.969246544669325),2325.13290384353,2480.4802184643618,,,0.6019560313695154,0.5584026065294256,,,,foot,2109.2,car,2220.0,46.12565826194578,foot,2109.2,car,2220.0000000000005,50.02363746876477,foot,2109.2,car,,,,,,2109.2,2109.2,2109.2,2109.2,9618.4,no,yes,9618.4,no,yes,9618.4,no,yes,9618.4,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
22,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldWarzerWeg_15.csv,3743.4,1066.5,576.9,0,Kinowelt Alfeld_AlfeldWarzerWeg_18.csv,5609.0,1889.6,1379.4,0,no routes possible to this cinema,,,,,571.5,2226.7,Alfeld (Leine),POINT (9.802399230447786 51.968683161656045),2496.6470033987325,2647.853941521616,,,0.7073393015765389,0.4720723732432904,,,,foot,2226.7,car,2100.0,43.90126622856227,foot,2226.7,car,2340.0,58.28133357104654,foot,2226.7,car,,,,,,2226.7,2226.7,2226.7,2226.7,9853.4,no,yes,9853.4,no,yes,9853.4,no,yes,9853.4,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
23,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldAndenSteinköpfen_15.csv,4732.3,1471.9,1160.4,0,Kinowelt Alfeld_AlfeldAndenSteinköpfen_18.csv,4964.9,1846.6,898.3,0,no routes possible to this cinema,,,,,551.3,2632.1,Alfeld (Leine),POINT (9.798678547363632 51.965196351462346),2960.2434563185047,3112.0879574699684,,,0.6576269377406269,0.6268178528207957,,,,foot,2632.1,car,2100.0,55.6241151237242,foot,2632.1,car,2220.0,55.28610848154041,foot,2632.1,car,,,,,,2632.1,2632.1,2632.1,2632.1,10664.2,no,yes,10664.2,no,yes,10664.2,no,yes,10664.2,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
24,Kinowelt Alfeld,Kinowelt Alfeld_AlfeldAndenSteinköpfen_15.csv,4147.7,887.3,1160.4,0,Kinowelt Alfeld_AlfeldAndenSteinköpfen_18.csv,4380.4,1262.1,898.3,0,no routes possible to this cinema,,,,,534.0,2047.5,Alfeld (Leine),POINT (9.806659927433508 51.970288598427544),2180.870288943215,2336.4873956244123,,,0.5633212131119446,0.5333958989189144,,,,foot,2047.5,car,2100.0,49.36953010101985,foot,2047.5,car,2220.0,49.319696831339606,foot,2047.5,car,,,,,,2047.5,2047.5,2047.5,2047.5,9495.0,no,yes,9495.0,no,yes,9495.0,no,yes,9495.0,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
