,cinema_name,15_total_route,15_total_duration,15_walk_to,15_walk_from,15_total_changes,18_total_route,18_total_duration,18_walk_to,18_walk_from,18_total_changes,21_total_route,21_total_duration,21_walk_to,21_walk_from,21_total_changes,car_duration,foot_duration,area,start_location,distance_start_centroid,distance_start_cinema,geometry,average duration,15_speed,18_speed,21_speed,average speed,average duration difference to car,15_fastest_mode,15_trip_duration,15_fastest_overall_mode,15_transit_dur,15_walk_share,18_fastest_mode,18_trip_duration,18_fastest_overall_mode,18_transit_dur,18_walk_share,21_fastest_mode,21_trip_duration,21_fastest_overall_mode,21_transit_dur,21_walk_share,average transit duration,average walk share,population,level,level_dummy,cinemas,population aggr,population density,built-up area,transit departures,transit stops,osm_cinemas,average changes,area average changes,15_chosen_route,18_chosen_route,21_chosen_route,average_chosen_route,15_visit_time,15_likely_women,15_possible_women,18_visit_time,18_likely_women,18_possible_women,21_visit_time,21_likely_women,21_possible_women,average_visit_time,average_likely_women,average_possible_women,15_likely_men,15_possible_men,18_likely_men,18_possible_men,21_likely_men,21_possible_men,average_likely_men,average_possible_men,15_likely_children 10-17,15_possible_children 10-17,18_likely_children 10-17,18_possible_children 10-17,21_likely_children 10-17,21_possible_children 10-17,average_likely_children 10-17,average_possible_children 10-17,15_likely_45-64,15_possible_45-64,18_likely_45-64,18_possible_45-64,21_likely_45-64,21_possible_45-64,average_likely_45-64,average_possible_45-64,15_likely_65 and over,15_possible_65 and over,18_likely_65 and over,18_possible_65 and over,21_likely_65 and over,21_possible_65 and over,average_likely_65 and over,average_possible_65 and over
0,Ostseekino,Ostseekino_Bastorf_15.csv,1754.1,822.0,752.1,0,Ostseekino_Bastorf_18.csv,1754.1,822.0,752.1,0,Ostseekino_Bastorf_21.csv,1754.1,822.0,752.1,0,359.3,1138.5,Kühlungsborn,POINT (11.7256568 54.14168625000001),1263.6075470537105,1128.2446557599676,,5262.299999999999,0.6432042960834432,0.6432042960834432,0.6432042960834432,0.6432042960834432,4902.999999999999,foot,1138.5,car,180.0,89.73832734735763,foot,1138.5,car,180.0,89.73832734735763,foot,1138.5,car,180.0,89.73832734735763,540.0,269.21498204207285,903,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1138.5,1138.5,1138.5,1138.5,7677.0,no,yes,7677.0,no,yes,7677.0,no,yes,7677.0,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
1,Ostseekino,"Ostseekino_Kühlungsborn,Ost_15.csv",1496.9,564.8,752.1,0,"Ostseekino_Kühlungsborn,Ost_18.csv",1496.9,564.8,752.1,0,"Ostseekino_Kühlungsborn,Ost_21.csv",1496.9,564.8,752.1,0,245.9,741.8,Kühlungsborn,POINT (11.732496514368211 54.15051267172215),1440.2917201528742,787.5295835722379,,4490.700000000001,0.5261070102025772,0.5261070102025772,0.5261070102025772,0.5261070102025772,4244.800000000001,foot,741.8,car,180.0,87.97514864052374,foot,741.8,car,180.0,87.97514864052374,foot,741.8,car,180.0,87.97514864052374,540.0,263.9254459215712,0,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,741.8,741.8,741.8,741.7999999999998,6883.6,no,yes,6883.6,no,yes,6883.6,no,yes,6883.599999999999,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
2,Ostseekino,"Ostseekino_Mechelsdorf,Abzweig_15.csv",2589.7,1657.6,752.1,0,"Ostseekino_Mechelsdorf,Abzweig_18.csv",2589.7,1657.6,752.1,0,"Ostseekino_Mechelsdorf,Abzweig_21.csv",2589.7,1657.6,752.1,0,282.6,773.7,Kühlungsborn,POINT (11.70646875244348 54.15287706578111),2895.021393391226,934.050709212396,,7769.099999999999,0.3606791169681415,0.3606791169681415,0.3606791169681415,0.3606791169681415,7486.499999999999,foot,773.7,car,180.0,93.04938795999536,foot,773.7,car,180.0,93.04938795999536,foot,773.7,car,180.0,93.04938795999536,540.0,279.1481638799861,0,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,773.7,773.7,773.7,773.7000000000002,6947.4,no,yes,6947.4,no,yes,6947.4,no,yes,6947.400000000001,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
3,Ostseekino,Ostseekino_Bastorf_15.csv,1661.2,729.1,752.1,0,Ostseekino_Bastorf_18.csv,1661.2,729.1,752.1,0,Ostseekino_Bastorf_21.csv,1661.2,729.1,752.1,0,217.9,787.6,Kühlungsborn,POINT (11.723761189488888 54.1447357177669),1477.3898918945597,767.5467976261533,,4983.6,0.4620435815230877,0.4620435815230877,0.4620435815230877,0.4620435815230876,4765.700000000001,foot,787.6,car,180.0,89.1644594269203,foot,787.6,car,180.0,89.1644594269203,foot,787.6,car,180.0,89.1644594269203,540.0,267.4933782807609,903,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,787.6,787.6,787.6,787.6,6975.2,no,yes,6975.2,no,yes,6975.2,no,yes,6975.2,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
4,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1496.7,564.6,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1496.7,564.6,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1496.7,564.6,752.1,0,408.5,1314.0,Kühlungsborn,POINT (11.7305848 54.142153900000004),961.1578326056864,1217.7371291990528,,4490.1,0.8136147051507,0.8136147051507,0.8136147051507,0.8136147051506999,4081.6,foot,1314.0,car,180.0,87.97354179194227,foot,1314.0,car,180.0,87.97354179194227,foot,1314.0,car,180.0,87.97354179194227,540.0,263.92062537582683,903,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1314.0,1314.0,1314.0,1314.0,8028.0,no,yes,8028.0,no,yes,8028.0,no,yes,8028.0,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
5,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1341.9,409.8,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1341.9,409.8,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1341.9,409.8,752.1,0,546.8,2205.3,Kühlungsborn,POINT (11.76062015188238 54.145962295058766),1249.5984287682622,2687.629333853692,,4025.7,2.0028536655888605,2.0028536655888605,2.0028536655888605,2.0028536655888605,3478.9000000000005,transit,1341.9,car,180.0,86.58618376928237,transit,1341.9,car,180.0,86.58618376928237,transit,1341.9,car,180.0,86.58618376928237,540.0,259.75855130784714,1296,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1341.9,1341.9,1341.9,1341.9,8083.8,no,yes,8083.8,no,yes,8083.8,no,yes,8083.8,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
6,Ostseekino,Ostseekino_Bastorf_15.csv,1518.3,586.2,752.1,0,Ostseekino_Bastorf_18.csv,1518.3,586.2,752.1,0,Ostseekino_Bastorf_21.csv,1518.3,586.2,752.1,0,206.1,477.3,Kühlungsborn,POINT (11.724114049999999 54.149201100000006),1708.7287823728889,335.9332661118669,,4554.9,0.2212561852808186,0.2212561852808186,0.2212561852808186,0.2212561852808185,4348.799999999999,foot,477.3,car,179.99999999999977,88.14463544754003,foot,477.3,car,179.99999999999977,88.14463544754003,foot,477.3,car,179.99999999999977,88.14463544754003,539.9999999999993,264.43390634262005,903,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,477.3,477.3,477.3,477.3,6354.6,yes,yes,6354.6,yes,yes,6354.6,yes,yes,6354.6,yes,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
7,Ostseekino,"Ostseekino_Kühlungsborn,Ost_15.csv",1322.6,390.5,752.1,0,"Ostseekino_Kühlungsborn,Ost_18.csv",1322.6,390.5,752.1,0,"Ostseekino_Kühlungsborn,Ost_21.csv",1322.6,390.5,752.1,0,308.4,1422.1,Kühlungsborn,POINT (11.74098420536721 54.143040645913366),440.6382542612772,1626.2869212570404,,3967.8,1.2296135802639048,1.2296135802639048,1.2296135802639048,1.2296135802639048,3659.4,transit,1322.6,car,180.0,86.39044306668683,transit,1322.6,car,180.0,86.39044306668683,transit,1322.6,car,180.0,86.39044306668683,540.0,259.1713292000605,545,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1322.6,1322.6,1322.6,1322.6,8045.2,no,yes,8045.2,no,yes,8045.2,no,yes,8045.2,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
8,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1466.7,534.6,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1466.7,534.6,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1466.7,534.6,752.1,0,569.1,2384.2,Kühlungsborn,POINT (11.762314161045149 54.14308056544596),1209.4029796305178,2881.7933630765465,,4400.1,1.9648144563145475,1.9648144563145475,1.9648144563145475,1.964814456314547,3831.000000000001,transit,1466.7,car,180.0,87.7275516465535,transit,1466.7,car,180.0,87.7275516465535,transit,1466.7,car,180.0,87.7275516465535,540.0,263.1826549396605,1296,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1466.7,1466.7,1466.7,1466.7,8333.4,no,yes,8333.4,no,yes,8333.4,no,yes,8333.4,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
9,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1599.5,727.4,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1599.5,727.4,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1599.5,727.4,752.1,0,385.0,2142.8,Kühlungsborn,POINT (11.7539113 54.14147515),631.9200860088059,2443.291130294445,,4798.5,1.5275343109061863,1.5275343109061863,1.5275343109061863,1.5275343109061863,4413.5,transit,1599.5,car,120.0,92.49765551734916,transit,1599.5,car,120.0,92.49765551734916,transit,1599.5,car,120.0,92.49765551734916,360.0,277.4929665520475,1296,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1599.5,1599.5,1599.5,1599.5,8599.0,no,yes,8599.0,no,yes,8599.0,no,yes,8599.0,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
10,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1731.4,859.3,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1731.4,859.3,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1731.4,859.3,752.1,0,535.8,2274.7,Kühlungsborn,POINT (11.753777600000001 54.14053565000002),599.5159478725036,2484.5366387720496,,5194.200000000001,1.4349870848862478,1.4349870848862478,1.4349870848862478,1.4349870848862478,4658.400000000001,transit,1731.4,car,120.0,93.06919256093336,transit,1731.4,car,120.0,93.06919256093336,transit,1731.4,car,120.0,93.06919256093336,360.0,279.20757768280004,1296,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1731.4,1731.4,1731.4,1731.4000000000003,8862.8,no,yes,8862.8,no,yes,8862.8,no,yes,8862.800000000001,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
11,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1146.1,214.0,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1146.1,214.0,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1146.1,214.0,752.1,0,305.1,1230.7,Kühlungsborn,POINT (11.733500600000001 54.14440025),897.3974838580903,1148.5928782650842,,3438.3,1.002175096645218,1.002175096645218,1.002175096645218,1.002175096645218,3133.2,transit,1146.1,car,179.9999999999999,84.29456417415584,transit,1146.1,car,179.9999999999999,84.29456417415584,transit,1146.1,car,179.9999999999999,84.29456417415584,539.9999999999997,252.8836925224676,903,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1146.1,1146.1,1146.1,1146.1,7692.2,no,yes,7692.2,no,yes,7692.2,no,yes,7692.2,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
12,Ostseekino,"Ostseekino_Kühlungsborn,West_15.csv",1619.2,687.1,752.1,0,"Ostseekino_Kühlungsborn,West_18.csv",1619.2,687.1,752.1,0,"Ostseekino_Kühlungsborn,West_21.csv",1619.2,687.1,752.1,0,345.3,1718.6,Kühlungsborn,POINT (11.747172615751728 54.142162226303036),314.21901017240964,2019.907232030672,,4857.6,1.2474723517975987,1.2474723517975987,1.2474723517975987,1.2474723517975987,4512.3,transit,1619.2,car,180.0,88.88339920948617,transit,1619.2,car,180.0,88.88339920948617,transit,1619.2,car,180.0,88.88339920948617,540.0,266.6501976284585,545,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1619.2,1619.2,1619.2,1619.2,8638.4,no,yes,8638.4,no,yes,8638.4,no,yes,8638.4,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
13,Ostseekino,"Ostseekino_Kühlungsborn,Schloßstraße_15.csv",3019.6,701.4,2078.2,0,"Ostseekino_Kühlungsborn,Schloßstraße_18.csv",3019.6,701.4,2078.2,0,"Ostseekino_Kühlungsborn,Schloßstraße_21.csv",3019.6,701.4,2078.2,0,250.6,1230.3,Kühlungsborn,POINT (11.720963550000002 54.14152425),1564.278465788958,1095.7799771212146,,9058.8,0.3628891168105758,0.3628891168105758,0.3628891168105758,0.3628891168105758,8808.199999999999,foot,1230.3,car,240.0,92.05192740760366,foot,1230.3,car,240.0,92.05192740760366,foot,1230.3,car,240.0,92.05192740760366,720.0,276.15578222281096,1416,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1230.3,1230.3,1230.3,1230.3,7860.6,no,yes,7860.6,no,yes,7860.6,no,yes,7860.6,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
14,Ostseekino,"Ostseekino_Bastorf,GMZ_15.csv",2982.3,664.1,2078.2,0,"Ostseekino_Bastorf,GMZ_18.csv",2982.3,664.1,2078.2,0,"Ostseekino_Bastorf,GMZ_21.csv",2982.3,664.1,2078.2,0,42.2,126.7,Kühlungsborn,POINT (11.720517549263377 54.151291113393555),2037.515160387858,8.349738855986034,,8946.900000000001,0.0027997648982282,0.0027997648982282,0.0027997648982282,0.0027997648982282,8904.7,foot,126.7,car,240.00000000000043,91.95251986721657,foot,126.7,car,240.00000000000043,91.95251986721657,foot,126.7,car,240.00000000000043,91.95251986721657,720.0000000000014,275.85755960164965,0,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,126.7,126.7,126.7,126.7,5653.4,yes,yes,5653.4,yes,yes,5653.4,yes,yes,5653.4,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
15,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,2779.0,1846.9,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,2779.0,1846.9,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,2779.0,1846.9,752.1,0,496.9,2863.5,Kühlungsborn,POINT (11.752650790450376 54.13111183994139),1091.7390193352587,3080.350713580277,,8337.0,1.1084385439295708,1.1084385439295708,1.1084385439295708,1.1084385439295708,7840.1,transit,2779.0,car,180.0,93.52284994602375,transit,2779.0,car,180.0,93.52284994602375,transit,2779.0,car,180.0,93.52284994602375,540.0,280.56854983807125,330,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,2779.0,2779.0,2779.0,2779.0,10958.0,no,yes,10958.0,no,yes,10958.0,no,yes,10958.0,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
16,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1262.4,330.3,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1262.4,330.3,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1262.4,330.3,752.1,0,450.5,2007.6,Kühlungsborn,POINT (11.756852214225868 54.14532724444975),1008.4688338850776,2466.622911165321,,3787.2,1.953915487298258,1.953915487298258,1.953915487298258,1.953915487298258,3336.7000000000003,transit,1262.4,car,180.0,85.74144486692015,transit,1262.4,car,180.0,85.74144486692015,transit,1262.4,car,180.0,85.74144486692015,540.0,257.22433460076047,1296,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1262.4,1262.4,1262.4,1262.4,7924.8,no,yes,7924.8,no,yes,7924.8,no,yes,7924.8,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
17,Ostseekino,"Ostseekino_Kühlungsborn,NeueReihe_15.csv",2609.9,1677.8,752.1,0,"Ostseekino_Kühlungsborn,NeueReihe_18.csv",2609.9,1677.8,752.1,0,"Ostseekino_Kühlungsborn,NeueReihe_21.csv",2609.9,1677.8,752.1,0,357.2,1130.7,Kühlungsborn,POINT (11.700685123357665 54.148510147201954),3037.777675140077,1335.1055293918091,,7829.700000000001,0.5115542853717802,0.5115542853717802,0.5115542853717802,0.5115542853717802,7472.500000000001,foot,1130.7,car,180.0,93.10318403003949,foot,1130.7,car,180.0,93.10318403003949,foot,1130.7,car,180.0,93.10318403003949,540.0,279.3095520901184,268,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1130.7,1130.7,1130.7,1130.7,7661.4,no,yes,7661.4,no,yes,7661.4,no,yes,7661.4,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
18,Ostseekino,Ostseekino_KühlungsbornZurAsbeck_15.csv,1451.2,519.1,752.1,0,Ostseekino_KühlungsbornZurAsbeck_18.csv,1451.2,519.1,752.1,0,Ostseekino_KühlungsbornZurAsbeck_21.csv,1451.2,519.1,752.1,0,545.9,2314.6,Kühlungsborn,POINT (11.762374343752148 54.14592591563463),1344.4354310932474,2800.336079778107,,4353.6,1.929669294224164,1.929669294224164,1.929669294224164,1.929669294224164,3807.7,transit,1451.2,car,180.0,87.59647188533627,transit,1451.2,car,180.0,87.59647188533627,transit,1451.2,car,180.0,87.59647188533627,540.0,262.7894156560088,1296,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1451.2,1451.2,1451.2,1451.2,8302.4,no,yes,8302.4,no,yes,8302.4,no,yes,8302.4,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
19,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1529.2,597.1,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1529.2,597.1,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1529.2,597.1,752.1,0,172.6,559.3,Kühlungsborn,POINT (11.727195876101964 54.15019230937287),1631.828214645385,454.6199287768864,,4587.6,0.2972926554910322,0.2972926554910322,0.2972926554910322,0.2972926554910322,4415.0,foot,559.3,car,180.0,88.22913941930422,foot,559.3,car,180.0,88.22913941930422,foot,559.3,car,180.0,88.22913941930422,540.0,264.68741825791267,0,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,559.3,559.3,559.3,559.3,6518.6,yes,yes,6518.6,yes,yes,6518.6,yes,yes,6518.6,yes,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
20,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1153.6,221.5,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1153.6,221.5,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1153.6,221.5,752.1,0,307.6,1238.2,Kühlungsborn,POINT (11.73392943164535 54.14463252569341),890.2567079765734,1152.4404101481196,,3460.8,0.9989948076873436,0.9989948076873436,0.9989948076873436,0.9989948076873436,3153.2,transit,1153.6,car,179.9999999999999,84.39667128987517,transit,1153.6,car,179.9999999999999,84.39667128987517,transit,1153.6,car,179.9999999999999,84.39667128987517,539.9999999999997,253.19001386962552,903,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1153.6,1153.6,1153.6,1153.6,7707.2,no,yes,7707.2,no,yes,7707.2,no,yes,7707.2,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
21,Ostseekino,"Ostseekino_Kühlungsborn,Mitte_15.csv",1968.4,1036.3,752.1,0,"Ostseekino_Kühlungsborn,Mitte_18.csv",1968.4,1036.3,752.1,0,"Ostseekino_Kühlungsborn,Mitte_21.csv",1968.4,1036.3,752.1,0,267.5,1070.8,Kühlungsborn,POINT (11.72394383705696 54.142133427896816),1382.7482984532214,1051.528016784593,,5905.200000000001,0.5342044385209271,0.5342044385209271,0.5342044385209271,0.5342044385209271,5637.700000000001,foot,1070.8,car,180.0,90.85551717130664,foot,1070.8,car,180.0,90.85551717130664,foot,1070.8,car,180.0,90.85551717130664,540.0,272.56655151391993,903,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1070.8,1070.8,1070.8,1070.8,7541.6,no,yes,7541.6,no,yes,7541.6,no,yes,7541.6,no,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
22,Ostseekino,Ostseekino_KühlungsbornOsttrainstation_15.csv,1974.3,1042.2,752.1,0,Ostseekino_KühlungsbornOsttrainstation_18.csv,1974.3,1042.2,752.1,0,Ostseekino_KühlungsbornOsttrainstation_21.csv,1974.3,1042.2,752.1,0,149.6,299.0,Kühlungsborn,POINT (11.724021377675518 54.15287345441524),1990.9757522983032,283.13175608286406,,5922.9,0.1434086795739574,0.1434086795739574,0.1434086795739574,0.1434086795739574,5773.299999999999,foot,299.0,car,179.99999999999977,90.88284455249963,foot,299.0,car,179.99999999999977,90.88284455249963,foot,299.0,car,179.99999999999977,90.88284455249963,539.9999999999993,272.6485336574989,0,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,299.0,299.0,299.0,299.0,5998.0,yes,yes,5998.0,yes,yes,5998.0,yes,yes,5998.0,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes
23,Ostseekino,"Ostseekino_Kühlungsborn,PflegeWohnPark_15.csv",1858.0,925.9,752.1,0,"Ostseekino_Kühlungsborn,PflegeWohnPark_18.csv",1858.0,925.9,752.1,0,"Ostseekino_Kühlungsborn,PflegeWohnPark_21.csv",1858.0,925.9,752.1,0,610.8,2491.4,Kühlungsborn,POINT (11.76730130513773 54.14970575534414),1846.890735938924,3061.4720948563577,,5574.0,1.6477244859291484,1.6477244859291484,1.6477244859291484,1.6477244859291482,4963.2,transit,1858.0,car,180.0,90.31216361679223,transit,1858.0,car,180.0,90.31216361679223,transit,1858.0,car,180.0,90.31216361679223,540.0,270.93649085037674,0,base,1,1,8037,497.03,29.62,363.0,11.0,1,0,0.0,1858.0,1858.0,1858.0,1858.0,9116.0,no,yes,9116.0,no,yes,9116.0,no,yes,9116.0,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes
